index,S:all,A:all,I:all,betaA:all,betaI:all,kA:all,kI:all,sto:all,rep:all,phi:all,log_like
0,0.7,1e-05,1e-05,1,0.1,5,80,0.1,1,0.1,-24994.223453
1,0.694692,9.94692e-06,1.01084e-05,1.03144,0.0996454,5.00449,79.8292,0.1,1,0.1,-24973.572585
2,0.694692,9.94692e-06,1.01084e-05,1.03144,0.0996454,5.00449,79.8292,0.1,1,0.1,-24973.572585
3,0.693547,1.00544e-05,1.01651e-05,1.03878,0.0977528,5.00415,79.7484,0.1,1,0.1,-24942.363409
4,0.693977,1.00261e-05,1.01013e-05,1.03008,0.0977409,4.99311,79.5934,0.1,1,0.1,-24939.364596
5,0.693977,1.00261e-05,1.01013e-05,1.03008,0.0977409,4.99311,79.5934,0.1,1,0.1,-24939.364596
6,0.693977,1.00261e-05,1.01013e-05,1.03008,0.0977409,4.99311,79.5934,0.1,1,0.1,-24939.364596
7,0.693977,1.00261e-05,1.01013e-05,1.03008,0.0977409,4.99311,79.5934,0.1,1,0.1,-24939.364596
8,0.693977,1.00261e-05,1.01013e-05,1.03008,0.0977409,4.99311,79.5934,0.1,1,0.1,-24939.364596
9,0.700181,9.94448e-06,1.03038e-05,1.02451,0.0931196,4.99007,79.5003,0.1,1,0.1,-24884.545337
10,0.700181,9.94448e-06,1.03038e-05,1.02451,0.0931196,4.99007,79.5003,0.1,1,0.1,-24884.545337
11,0.701447,1.0014e-05,1.03747e-05,1.02635,0.0927098,4.98786,79.4563,0.1,1,0.1,-24879.153075
12,0.701447,1.0014e-05,1.03747e-05,1.02635,0.0927098,4.98786,79.4563,0.1,1,0.1,-24879.153075
13,0.695831,9.84498e-06,1.04155e-05,1.02889,0.0908644,4.99577,79.5071,0.1,1,0.1,-24846.146852
14,0.691927,9.83599e-06,1.04559e-05,1.02888,0.0902929,4.98883,79.4717,0.1,1,0.1,-24829.976968
15,0.694164,9.91891e-06,1.03946e-05,1.04966,0.0888093,4.98469,79.5067,0.1,1,0.1,-24806.937845
16,0.690869,9.97192e-06,1.02621e-05,1.03283,0.0875923,4.97278,79.4237,0.1,1,0.1,-24781.219513
17,0.691011,9.98856e-06,1.03374e-05,1.03136,0.0856309,4.96791,79.4614,0.1,1,0.1,-24745.215719
18,0.689736,9.95307e-06,1.0387e-05,1.03677,0.0854416,4.96666,79.4461,0.1,1,0.1,-24736.742530
19,0.687208,9.93508e-06,1.0362e-05,1.03483,0.0823334,4.96631,79.3666,0.1,1,0.1,-24641.665474
20,0.687208,9.93508e-06,1.0362e-05,1.03483,0.0823334,4.96631,79.3666,0.1,1,0.1,-24641.665474
21,0.687489,9.98743e-06,1.03776e-05,1.03596,0.0803219,4.97177,79.4557,0.1,1,0.1,-24536.780664
22,0.687489,9.98743e-06,1.03776e-05,1.03596,0.0803219,4.97177,79.4557,0.1,1,0.1,-24536.780664
23,0.687489,9.98743e-06,1.03776e-05,1.03596,0.0803219,4.97177,79.4557,0.1,1,0.1,-24536.780664
24,0.687489,9.98743e-06,1.03776e-05,1.03596,0.0803219,4.97177,79.4557,0.1,1,0.1,-24536.780664
25,0.687489,9.98743e-06,1.03776e-05,1.03596,0.0803219,4.97177,79.4557,0.1,1,0.1,-24536.780664
26,0.688286,1.00683e-05,1.04205e-05,1.03589,0.0795001,4.97734,79.3849,0.1,1,0.1,-24519.269759
27,0.688286,1.00683e-05,1.04205e-05,1.03589,0.0795001,4.97734,79.3849,0.1,1,0.1,-24519.269759
28,0.688286,1.00683e-05,1.04205e-05,1.03589,0.0795001,4.97734,79.3849,0.1,1,0.1,-24519.269759
29,0.6846,1.00533e-05,1.02912e-05,1.02621,0.0790691,4.97804,79.5786,0.1,1,0.1,-24504.696047
30,0.6846,1.00533e-05,1.02912e-05,1.02621,0.0790691,4.97804,79.5786,0.1,1,0.1,-24504.696047
31,0.685501,1.01748e-05,1.02128e-05,1.01412,0.0783958,4.99663,79.5272,0.1,1,0.1,-24494.390305
32,0.685501,1.01748e-05,1.02128e-05,1.01412,0.0783958,4.99663,79.5272,0.1,1,0.1,-24494.390305
33,0.685501,1.01748e-05,1.02128e-05,1.01412,0.0783958,4.99663,79.5272,0.1,1,0.1,-24494.390305
34,0.685501,1.01748e-05,1.02128e-05,1.01412,0.0783958,4.99663,79.5272,0.1,1,0.1,-24494.390305
35,0.682552,1.02782e-05,1.03584e-05,1.01235,0.0781749,4.99475,79.4367,0.1,1,0.1,-24485.404646
36,0.684932,1.03275e-05,1.03939e-05,1.01805,0.078109,4.97451,79.3549,0.1,1,0.1,-24484.582050
37,0.686926,1.01739e-05,1.0389e-05,1.02731,0.0775205,4.96049,79.2447,0.1,1,0.1,-24469.573353
38,0.686926,1.01739e-05,1.0389e-05,1.02731,0.0775205,4.96049,79.2447,0.1,1,0.1,-24469.573353
39,0.686926,1.01739e-05,1.0389e-05,1.02731,0.0775205,4.96049,79.2447,0.1,1,0.1,-24469.573353
40,0.686926,1.01739e-05,1.0389e-05,1.02731,0.0775205,4.96049,79.2447,0.1,1,0.1,-24469.573353
41,0.684716,1.01396e-05,1.0417e-05,1.01789,0.0773865,4.9698,79.3413,0.1,1,0.1,-24466.926863
42,0.684716,1.01396e-05,1.0417e-05,1.01789,0.0773865,4.9698,79.3413,0.1,1,0.1,-24466.926863
43,0.680423,1.00659e-05,1.03763e-05,1.02292,0.0759447,4.96597,79.4133,0.1,1,0.1,-24431.641269
44,0.680423,1.00659e-05,1.03763e-05,1.02292,0.0759447,4.96597,79.4133,0.1,1,0.1,-24431.641269
45,0.680423,1.00659e-05,1.03763e-05,1.02292,0.0759447,4.96597,79.4133,0.1,1,0.1,-24431.641269
46,0.680423,1.00659e-05,1.03763e-05,1.02292,0.0759447,4.96597,79.4133,0.1,1,0.1,-24431.641269
47,0.680765,1.00374e-05,1.03571e-05,1.03287,0.075664,4.93988,79.4801,0.1,1,0.1,-24421.983507
48,0.680765,1.00374e-05,1.03571e-05,1.03287,0.075664,4.93988,79.4801,0.1,1,0.1,-24421.983507
49,0.680765,1.00374e-05,1.03571e-05,1.03287,0.075664,4.93988,79.4801,0.1,1,0.1,-24421.983507
50,0.674645,1.00801e-05,1.05048e-05,1.02977,0.0755245,4.93551,79.5733,0.1,1,0.1,-24416.213382
51,0.674645,1.00801e-05,1.05048e-05,1.02977,0.0755245,4.93551,79.5733,0.1,1,0.1,-24416.213382
52,0.682579,1.02668e-05,1.04397e-05,1.04649,0.0740805,4.93488,79.6912,0.1,1,0.1,-24402.158572
53,0.682579,1.02668e-05,1.04397e-05,1.04649,0.0740805,4.93488,79.6912,0.1,1,0.1,-24402.158572
54,0.676335,1.04067e-05,1.0595e-05,1.03479,0.0736953,4.90899,79.879,0.1,1,0.1,-24388.868752
55,0.676335,1.04067e-05,1.0595e-05,1.03479,0.0736953,4.90899,79.879,0.1,1,0.1,-24388.868752
56,0.676335,1.04067e-05,1.0595e-05,1.03479,0.0736953,4.90899,79.879,0.1,1,0.1,-24388.868752
57,0.676335,1.04067e-05,1.0595e-05,1.03479,0.0736953,4.90899,79.879,0.1,1,0.1,-24388.868752
58,0.676335,1.04067e-05,1.0595e-05,1.03479,0.0736953,4.90899,79.879,0.1,1,0.1,-24388.868752
59,0.668516,1.03407e-05,1.05869e-05,1.06783,0.0704431,4.92434,79.8284,0.1,1,0.1,-24292.001327
60,0.668516,1.03407e-05,1.05869e-05,1.06783,0.0704431,4.92434,79.8284,0.1,1,0.1,-24292.001327
61,0.665759,1.07339e-05,1.05309e-05,1.09621,0.0693977,4.88874,79.814,0.1,1,0.1,-24246.625822
62,0.661829,1.06504e-05,1.06535e-05,1.06827,0.0665863,4.89289,79.9365,0.1,1,0.1,-24138.620878
63,0.661573,1.09918e-05,1.08051e-05,1.06051,0.0664844,4.88979,80.3694,0.1,1,0.1,-24138.688072
64,0.661573,1.09918e-05,1.08051e-05,1.06051,0.0664844,4.88979,80.3694,0.1,1,0.1,-24138.688072
65,0.66406,1.11082e-05,1.09711e-05,1.10281,0.0654143,4.87756,80.5453,0.1,1,0.1,-24110.971044
66,0.66406,1.11082e-05,1.09711e-05,1.10281,0.0654143,4.87756,80.5453,0.1,1,0.1,-24110.971044
67,0.66406,1.11082e-05,1.09711e-05,1.10281,0.0654143,4.87756,80.5453,0.1,1,0.1,-24110.971044
68,0.66246,1.07841e-05,1.05758e-05,1.12105,0.0606563,4.889,80.3195,0.1,1,0.1,-23916.295732
69,0.66246,1.07841e-05,1.05758e-05,1.12105,0.0606563,4.889,80.3195,0.1,1,0.1,-23916.295732
70,0.66246,1.07841e-05,1.05758e-05,1.12105,0.0606563,4.889,80.3195,0.1,1,0.1,-23916.295732
71,0.66246,1.07841e-05,1.05758e-05,1.12105,0.0606563,4.889,80.3195,0.1,1,0.1,-23916.295732
72,0.66246,1.07841e-05,1.05758e-05,1.12105,0.0606563,4.889,80.3195,0.1,1,0.1,-23916.295732
73,0.66246,1.07841e-05,1.05758e-05,1.12105,0.0606563,4.889,80.3195,0.1,1,0.1,-23916.295732
74,0.66246,1.07841e-05,1.05758e-05,1.12105,0.0606563,4.889,80.3195,0.1,1,0.1,-23916.295732
75,0.658845,1.05752e-05,1.06769e-05,1.1032,0.0605741,4.87684,80.1869,0.1,1,0.1,-23895.821640
76,0.660341,1.06598e-05,1.06536e-05,1.1195,0.0571629,4.86772,79.9915,0.1,1,0.1,-23756.094747
77,0.660341,1.06598e-05,1.06536e-05,1.1195,0.0571629,4.86772,79.9915,0.1,1,0.1,-23756.094747
78,0.659854,1.06311e-05,1.07018e-05,1.13013,0.0564542,4.85953,80.1261,0.1,1,0.1,-23718.586163
79,0.659854,1.06311e-05,1.07018e-05,1.13013,0.0564542,4.85953,80.1261,0.1,1,0.1,-23718.586163
80,0.664329,1.07386e-05,1.07024e-05,1.09527,0.0555983,4.85869,79.8848,0.1,1,0.1,-23676.240801
81,0.669217,1.04415e-05,1.06684e-05,1.09631,0.0547165,4.86321,80.1352,0.1,1,0.1,-23654.966787
82,0.669217,1.04415e-05,1.06684e-05,1.09631,0.0547165,4.86321,80.1352,0.1,1,0.1,-23654.966787
83,0.669217,1.04415e-05,1.06684e-05,1.09631,0.0547165,4.86321,80.1352,0.1,1,0.1,-23654.966787
84,0.672713,1.0542e-05,1.04354e-05,1.08593,0.0534056,4.84988,80.2,0.1,1,0.1,-23591.194686
85,0.669629,1.01905e-05,1.02954e-05,1.08426,0.0518999,4.89071,80.1923,0.1,1,0.1,-23488.164204
86,0.669629,1.01905e-05,1.02954e-05,1.08426,0.0518999,4.89071,80.1923,0.1,1,0.1,-23488.164204
87,0.669629,1.01905e-05,1.02954e-05,1.08426,0.0518999,4.89071,80.1923,0.1,1,0.1,-23488.164204
88,0.673885,1.01841e-05,1.01532e-05,1.11009,0.049297,4.90185,80.6052,0.1,1,0.1,-23351.247760
89,0.6764,1.02692e-05,1.02639e-05,1.131,0.0486505,4.91007,80.3694,0.1,1,0.1,-23315.816316
90,0.660903,1.03611e-05,1.04321e-05,1.15985,0.0491655,4.90587,80.5335,0.1,1,0.1,-23285.002959
91,0.660903,1.03611e-05,1.04321e-05,1.15985,0.0491655,4.90587,80.5335,0.1,1,0.1,-23285.002959
92,0.660903,1.03611e-05,1.04321e-05,1.15985,0.0491655,4.90587,80.5335,0.1,1,0.1,-23285.002959
93,0.660903,1.03611e-05,1.04321e-05,1.15985,0.0491655,4.90587,80.5335,0.1,1,0.1,-23285.002959
94,0.672873,9.87211e-06,1.04432e-05,1.1501,0.0470861,4.92505,80.634,0.1,1,0.1,-23194.941198
95,0.672873,9.87211e-06,1.04432e-05,1.1501,0.0470861,4.92505,80.634,0.1,1,0.1,-23194.941198
96,0.672873,9.87211e-06,1.04432e-05,1.1501,0.0470861,4.92505,80.634,0.1,1,0.1,-23194.941198
97,0.668378,9.95287e-06,1.05066e-05,1.1206,0.0470075,4.91744,80.9596,0.1,1,0.1,-23171.365721
98,0.668937,1.00691e-05,1.07147e-05,1.14006,0.0466513,4.8944,81.1837,0.1,1,0.1,-23161.664035
99,0.66176,1.00328e-05,1.09559e-05,1.12495,0.044028,4.87214,81.1242,0.1,1,0.1,-22958.295777
100,0.66176,1.00328e-05,1.09559e-05,1.12495,0.044028,4.87214,81.1242,0.1,1,0.1,-22958.295777
101,0.66176,1.00328e-05,1.09559e-05,1.12495,0.044028,4.87214,81.1242,0.1,1,0.1,-22958.295777
102,0.66176,1.00328e-05,1.09559e-05,1.12495,0.044028,4.87214,81.1242,0.1,1,0.1,-22958.295777
103,0.66176,1.00328e-05,1.09559e-05,1.12495,0.044028,4.87214,81.1242,0.1,1,0.1,-22958.295777
104,0.66012,9.79587e-06,1.09828e-05,1.1639,0.043242,4.90359,80.8839,0.1,1,0.1,-22899.252740
105,0.66012,9.79587e-06,1.09828e-05,1.1639,0.043242,4.90359,80.8839,0.1,1,0.1,-22899.252740
106,0.66012,9.79587e-06,1.09828e-05,1.1639,0.043242,4.90359,80.8839,0.1,1,0.1,-22899.252740
107,0.66012,9.79587e-06,1.09828e-05,1.1639,0.043242,4.90359,80.8839,0.1,1,0.1,-22899.252740
108,0.655674,9.65402e-06,1.08298e-05,1.18696,0.041803,4.91123,81.0415,0.1,1,0.1,-22815.652384
109,0.646309,9.62334e-06,1.08323e-05,1.18646,0.0401005,4.90859,81.2426,0.1,1,0.1,-22758.491715
110,0.641301,9.65102e-06,1.09759e-05,1.2206,0.0393021,4.9105,81.3774,0.1,1,0.1,-22370.380685
111,0.641301,9.65102e-06,1.09759e-05,1.2206,0.0393021,4.9105,81.3774,0.1,1,0.1,-22370.380685
112,0.64717,9.95982e-06,1.11429e-05,1.19633,0.0385861,4.92167,81.1955,0.1,1,0.1,-22306.787979
113,0.64717,9.95982e-06,1.11429e-05,1.19633,0.0385861,4.92167,81.1955,0.1,1,0.1,-22306.787979
114,0.653905,9.71846e-06,1.0935e-05,1.20268,0.0381363,4.94166,81.2181,0.1,1,0.1,-22299.175485
115,0.653905,9.71846e-06,1.0935e-05,1.20268,0.0381363,4.94166,81.2181,0.1,1,0.1,-22299.175485
116,0.658479,9.71527e-06,1.10072e-05,1.21466,0.0370752,4.91282,81.2953,0.1,1,0.1,-22190.538390
117,0.658479,9.71527e-06,1.10072e-05,1.21466,0.0370752,4.91282,81.2953,0.1,1,0.1,-22190.538390
118,0.651414,9.64325e-06,1.11419e-05,1.2583,0.0368425,4.91183,81.236,0.1,1,0.1,-22128.065107
119,0.651414,9.64325e-06,1.11419e-05,1.2583,0.0368425,4.91183,81.236,0.1,1,0.1,-22128.065107
120,0.651713,9.44683e-06,1.0976e-05,1.26848,0.036249,4.89816,81.0894,0.1,1,0.1,-22044.355156
121,0.651713,9.44683e-06,1.0976e-05,1.26848,0.036249,4.89816,81.0894,0.1,1,0.1,-22044.355156
122,0.655071,9.4118e-06,1.09637e-05,1.24141,0.0361653,4.86532,81.2197,0.1,1,0.1,-22043.790814
123,0.648225,9.90393e-06,1.10494e-05,1.30702,0.0352692,4.85923,81.3592,0.1,1,0.1,-21896.757085
124,0.640163,1.00391e-05,1.12295e-05,1.25977,0.0348559,4.85908,81.2447,0.1,1,0.1,-21759.541068
125,0.637972,1.01837e-05,1.15323e-05,1.2646,0.0342491,4.84475,81.0552,0.1,1,0.1,-21645.964904
126,0.642887,1.02213e-05,1.14393e-05,1.28991,0.0332479,4.86924,80.9648,0.1,1,0.1,-21521.685506
127,0.6477,1.04187e-05,1.11889e-05,1.29131,0.0324898,4.85809,81.0478,0.1,1,0.1,-21421.418828
128,0.6477,1.04187e-05,1.11889e-05,1.29131,0.0324898,4.85809,81.0478,0.1,1,0.1,-21421.418828
129,0.6477,1.04187e-05,1.11889e-05,1.29131,0.0324898,4.85809,81.0478,0.1,1,0.1,-21421.418828
130,0.660176,1.04376e-05,1.1298e-05,1.30226,0.0316857,4.86997,81.1286,0.1,1,0.1,-21350.637196
131,0.653443,1.0211e-05,1.12564e-05,1.32311,0.0307129,4.87536,81.0498,0.1,1,0.1,-21116.904988
132,0.653443,1.0211e-05,1.12564e-05,1.32311,0.0307129,4.87536,81.0498,0.1,1,0.1,-21116.904988
133,0.660804,1.00582e-05,1.13106e-05,1.36502,0.0291072,4.88455,80.9576,0.1,1,0.1,-20793.800053
134,0.660804,1.00582e-05,1.13106e-05,1.36502,0.0291072,4.88455,80.9576,0.1,1,0.1,-20793.800053
135,0.659612,1.02658e-05,1.14302e-05,1.41512,0.0281225,4.91313,81.1256,0.1,1,0.1,-20564.934193
136,0.659612,1.02658e-05,1.14302e-05,1.41512,0.0281225,4.91313,81.1256,0.1,1,0.1,-20564.934193
137,0.657899,1.01356e-05,1.188e-05,1.36803,0.0266116,4.90275,81.1774,0.1,1,0.1,-20107.438853
138,0.657899,1.01356e-05,1.188e-05,1.36803,0.0266116,4.90275,81.1774,0.1,1,0.1,-20107.438853
139,0.663596,1.01153e-05,1.15241e-05,1.36647,0.0257787,4.91449,81.1021,0.1,1,0.1,-19838.338580
140,0.665782,1.02431e-05,1.173e-05,1.36151,0.0249334,4.89862,81.3093,0.1,1,0.1,-19558.060642
141,0.65765,1.02541e-05,1.1745e-05,1.37783,0.0239322,4.90312,81.2739,0.1,1,0.1,-19163.517776
142,0.65765,1.02541e-05,1.1745e-05,1.37783,0.0239322,4.90312,81.2739,0.1,1,0.1,-19163.517776
143,0.656153,1.04679e-05,1.16677e-05,1.39474,0.0234458,4.92261,81.5072,0.1,1,0.1,-19018.266749
144,0.650228,9.95034e-06,1.17788e-05,1.37482,0.0219705,4.93995,81.7274,0.1,1,0.1,-18531.614164
145,0.650228,9.95034e-06,1.17788e-05,1.37482,0.0219705,4.93995,81.7274,0.1,1,0.1,-18531.614164
146,0.6642,1.00606e-05,1.1595e-05,1.42889,0.0211762,4.91517,81.8839,0.1,1,0.1,-18200.499911
147,0.659003,1.00484e-05,1.16189e-05,1.42543,0.0208411,4.94006,81.9519,0.1,1,0.1,-18116.845847
148,0.667775,1.00402e-05,1.15402e-05,1.43532,0.0204534,4.94393,82.0367,0.1,1,0.1,-17959.274289
149,0.662506,1.02033e-05,1.14387e-05,1.4092,0.0198912,4.90484,82.239,0.1,1,0.1,-17819.157508
150,0.649693,1.02227e-05,1.13178e-05,1.44297,0.0190024,4.91348,82.5154,0.1,1,0.1,-17590.904014
151,0.649693,1.02227e-05,1.13178e-05,1.44297,0.0190024,4.91348,82.5154,0.1,1,0.1,-17590.904014
152,0.6578,1.02137e-05,1.11061e-05,1.41446,0.0184819,4.92614,82.4744,0.1,1,0.1,-17436.875142
153,0.657221,1.00524e-05,1.11915e-05,1.40067,0.0175773,4.94359,82.2172,0.1,1,0.1,-17193.420437
154,0.66269,1.02298e-05,1.12342e-05,1.4004,0.0173288,4.96196,82.2324,0.1,1,0.1,-17116.481433
155,0.645239,1.02292e-05,1.09155e-05,1.41061,0.0165604,4.95334,82.0964,0.1,1,0.1,-16953.527221
156,0.637492,9.97625e-06,1.04969e-05,1.39969,0.0160767,4.9648,81.9202,0.1,1,0.1,-16903.799261
157,0.637492,9.97625e-06,1.04969e-05,1.39969,0.0160767,4.9648,81.9202,0.1,1,0.1,-16903.799261
158,0.637492,9.97625e-06,1.04969e-05,1.39969,0.0160767,4.9648,81.9202,0.1,1,0.1,-16903.799261
159,0.637492,9.97625e-06,1.04969e-05,1.39969,0.0160767,4.9648,81.9202,0.1,1,0.1,-16903.799261
160,0.637492,9.97625e-06,1.04969e-05,1.39969,0.0160767,4.9648,81.9202,0.1,1,0.1,-16903.799261
161,0.636017,9.97831e-06,1.04746e-05,1.38269,0.0154499,4.96699,81.8425,0.1,1,0.1,-16864.650429
162,0.636017,9.97831e-06,1.04746e-05,1.38269,0.0154499,4.96699,81.8425,0.1,1,0.1,-16864.650429
163,0.643313,9.87508e-06,1.03633e-05,1.38576,0.0152258,4.96924,81.6543,0.1,1,0.1,-16777.136825
164,0.643313,9.87508e-06,1.03633e-05,1.38576,0.0152258,4.96924,81.6543,0.1,1,0.1,-16777.136825
165,0.650113,9.81591e-06,1.00962e-05,1.42876,0.0153029,4.95037,81.2068,0.1,1,0.1,-16626.922047
166,0.650113,9.81591e-06,1.00962e-05,1.42876,0.0153029,4.95037,81.2068,0.1,1,0.1,-16626.922047
167,0.650113,9.81591e-06,1.00962e-05,1.42876,0.0153029,4.95037,81.2068,0.1,1,0.1,-16626.922047
168,0.651571,1.00108e-05,1.01419e-05,1.41293,0.0147954,4.94203,81.0864,0.1,1,0.1,-16587.243457
169,0.651571,1.00108e-05,1.01419e-05,1.41293,0.0147954,4.94203,81.0864,0.1,1,0.1,-16587.243457
170,0.66636,1.02205e-05,1.02683e-05,1.40482,0.0150482,4.94538,80.9224,0.1,1,0.1,-16514.665567
171,0.66636,1.02205e-05,1.02683e-05,1.40482,0.0150482,4.94538,80.9224,0.1,1,0.1,-16514.665567
172,0.66636,1.02205e-05,1.02683e-05,1.40482,0.0150482,4.94538,80.9224,0.1,1,0.1,-16514.665567
173,0.66636,1.02205e-05,1.02683e-05,1.40482,0.0150482,4.94538,80.9224,0.1,1,0.1,-16514.665567
174,0.66636,1.02205e-05,1.02683e-05,1.40482,0.0150482,4.94538,80.9224,0.1,1,0.1,-16514.665567
175,0.666446,1.03101e-05,1.00006e-05,1.39928,0.0147353,4.96338,81.0212,0.1,1,0.1,-16497.123878
176,0.666446,1.03101e-05,1.00006e-05,1.39928,0.0147353,4.96338,81.0212,0.1,1,0.1,-16497.123878
177,0.666446,1.03101e-05,1.00006e-05,1.39928,0.0147353,4.96338,81.0212,0.1,1,0.1,-16497.123878
178,0.671261,1.02213e-05,1.01806e-05,1.40227,0.0142841,4.95406,80.7005,0.1,1,0.1,-16403.013505
179,0.680183,1.03218e-05,1.01611e-05,1.38931,0.0145072,4.9543,80.5621,0.1,1,0.1,-16372.572386
180,0.680359,1.02202e-05,1.01976e-05,1.40963,0.0144551,4.98746,80.512,0.1,1,0.1,-16325.929223
181,0.680359,1.02202e-05,1.01976e-05,1.40963,0.0144551,4.98746,80.512,0.1,1,0.1,-16325.929223
182,0.680359,1.02202e-05,1.01976e-05,1.40963,0.0144551,4.98746,80.512,0.1,1,0.1,-16325.929223
183,0.682966,1.05112e-05,1.00631e-05,1.41931,0.0138601,4.96339,80.7092,0.1,1,0.1,-16253.988711
184,0.682966,1.05112e-05,1.00631e-05,1.41931,0.0138601,4.96339,80.7092,0.1,1,0.1,-16253.988711
185,0.682966,1.05112e-05,1.00631e-05,1.41931,0.0138601,4.96339,80.7092,0.1,1,0.1,-16253.988711
186,0.682966,1.05112e-05,1.00631e-05,1.41931,0.0138601,4.96339,80.7092,0.1,1,0.1,-16253.988711
187,0.674628,1.06823e-05,1.00318e-05,1.44852,0.0136911,4.98974,80.8658,0.1,1,0.1,-16252.811778
188,0.681359,1.05638e-05,1.01258e-05,1.46086,0.0133104,5.00735,81.0821,0.1,1,0.1,-16174.593905
189,0.68627,1.06751e-05,9.93843e-06,1.49216,0.0135628,5.02007,81.0961,0.1,1,0.1,-16088.958028
190,0.693564,1.05118e-05,9.80182e-06,1.48201,0.0130244,5.00149,81.025,0.1,1,0.1,-16021.315274
191,0.693564,1.05118e-05,9.80182e-06,1.48201,0.0130244,5.00149,81.025,0.1,1,0.1,-16021.315274
192,0.694445,1.03819e-05,9.42308e-06,1.51681,0.012523,5.02583,80.7745,0.1,1,0.1,-15906.575939
193,0.70104,1.03584e-05,9.2159e-06,1.54122,0.0130774,5.0152,80.8201,0.1,1,0.1,-15846.691717
194,0.70104,1.03584e-05,9.2159e-06,1.54122,0.0130774,5.0152,80.8201,0.1,1,0.1,-15846.691717
195,0.697458,1.03604e-05,9.21097e-06,1.56792,0.0130417,5.00679,81.1634,0.1,1,0.1,-15842.349524
196,0.692725,1.02825e-05,9.1213e-06,1.63803,0.0127558,4.99951,81.0884,0.1,1,0.1,-15720.353883
197,0.694784,1.04188e-05,9.14159e-06,1.65465,0.0128988,5.025,81.0505,0.1,1,0.1,-15700.031002
198,0.694784,1.04188e-05,9.14159e-06,1.65465,0.0128988,5.025,81.0505,0.1,1,0.1,-15700.031002
199,0.694784,1.04188e-05,9.14159e-06,1.65465,0.0128988,5.025,81.0505,0.1,1,0.1,-15700.031002
200,0.704748,1.03361e-05,8.95527e-06,1.67663,0.0127487,4.98834,81.139,0.1,1,0.1,-15595.100351
201,0.713718,1.04453e-05,8.78001e-06,1.70889,0.0125467,5.03433,81.0773,0.1,1,0.1,-15446.054659
