index,S:all,A:all,I:all,betaA:all,betaI:all,kA:all,kI:all,sto:all,rep:all,phi:all,log_like
600,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
601,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
602,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
603,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
604,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
605,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
606,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
607,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
608,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
609,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
610,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
611,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
612,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
613,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
614,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
615,0.949045,4.83131e-06,6.7629e-06,2.9724,0.000774754,5.81718,75.0141,0.1,1,0.1,-9622.571586
616,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
617,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
618,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
619,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
620,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
621,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
622,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
623,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
624,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
625,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
626,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
627,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
628,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
629,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
630,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
631,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
632,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
633,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
634,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
635,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
636,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
637,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
638,0.952292,4.64719e-06,6.52094e-06,2.98099,0.000712362,5.8224,74.5498,0.1,1,0.1,-9620.835639
639,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
640,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
641,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
642,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
643,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
644,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
645,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
646,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
647,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
648,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
649,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
650,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
651,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
652,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
653,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
654,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
655,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
656,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
657,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
658,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
659,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
660,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
661,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
662,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
663,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
664,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
665,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
666,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
667,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
668,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
669,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
670,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
671,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
672,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
673,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
674,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
675,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
676,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
677,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
678,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
679,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
680,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
681,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
682,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
683,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
684,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
685,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
686,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
687,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
688,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
689,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
690,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
691,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
692,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
693,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
694,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
695,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
696,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
697,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
698,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
699,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
700,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
701,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
702,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
703,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
704,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
705,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
706,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
707,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
708,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
709,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
710,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
711,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
712,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
713,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
714,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
715,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
716,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
717,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
718,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
719,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
720,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
721,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
722,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
723,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
724,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
725,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
726,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
727,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
728,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
729,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
730,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
731,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
732,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
733,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
734,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
735,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
736,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
737,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
738,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
739,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
740,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
741,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
742,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
743,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
744,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
745,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
746,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
747,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
748,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
749,0.950734,4.65086e-06,6.49153e-06,2.97457,0.000706832,5.82632,74.6198,0.1,1,0.1,-9623.033729
750,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
751,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
752,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
753,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
754,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
755,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
756,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
757,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
758,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
759,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
760,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
761,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
762,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
763,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
764,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
765,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
766,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
767,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
768,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
769,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
770,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
771,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
772,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
773,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
774,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
775,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
776,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
777,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
778,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
779,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
780,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
781,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
782,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
783,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
784,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
785,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
786,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
787,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
788,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
789,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
790,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
791,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
792,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
793,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
794,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
795,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
796,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
797,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
798,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
