index,S:all,A:all,I:all,betaA:all,betaI:all,kA:all,kI:all,sto:all,rep:all,phi:all,log_like
799,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
800,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
801,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
802,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
803,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
804,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
805,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
806,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
807,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
808,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
809,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
810,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
811,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
812,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
813,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
814,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
815,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
816,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
817,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
818,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
819,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
820,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
821,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
822,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
823,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
824,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
825,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
826,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
827,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
828,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
829,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
830,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
831,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
832,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
833,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
834,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
835,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
836,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
837,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
838,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
839,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
840,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
841,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
842,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
843,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
844,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
845,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
846,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
847,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
848,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
849,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
850,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
851,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
852,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
853,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
854,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
855,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
856,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
857,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
858,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
859,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
860,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
861,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
862,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
863,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
864,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
865,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
866,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
867,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
868,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
869,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
870,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
871,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
872,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
873,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
874,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
875,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
876,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
877,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
878,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
879,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
880,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
881,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
882,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
883,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
884,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
885,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
886,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
887,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
888,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
889,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
890,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
891,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
892,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
893,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
894,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
895,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
896,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
897,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
898,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
899,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
900,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
901,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
902,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
903,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
904,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
905,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
906,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
907,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
908,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
909,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
910,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
911,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
912,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
913,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
914,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
915,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
916,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
917,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
918,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
919,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
920,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
921,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
922,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
923,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
924,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
925,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
926,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
927,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
928,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
929,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
930,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
931,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
932,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
933,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
934,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
935,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
936,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
937,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
938,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
939,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
940,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
941,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
942,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
943,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
944,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
945,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
946,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
947,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
948,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
949,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
950,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
951,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
952,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
953,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
954,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
955,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
956,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
957,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
958,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
959,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
960,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
961,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
962,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
963,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
964,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
965,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
966,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
967,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
968,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
969,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
970,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
971,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
972,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
973,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
974,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
975,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
976,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
977,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
978,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
979,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
980,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
981,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
982,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
983,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
984,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
985,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
986,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
987,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
988,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
989,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
990,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
991,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
992,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
993,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
994,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
995,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
996,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
997,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
998,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
999,0.940569,5.50547e-06,6.25463e-06,2.96128,0.000795639,5.7648,75.3707,0.1,1,0.1,-9626.189863
