index,S:all,I:all,r0:all,v:all,sto:all,rep:all,phi:all,log_like
0,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
1,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
2,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
3,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
4,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
5,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
6,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
7,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
8,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
9,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
10,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
11,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
12,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
13,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
14,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
15,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
16,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
17,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
18,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
19,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
20,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
21,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
22,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
23,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
24,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
25,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
26,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
27,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
28,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
29,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
30,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
31,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
32,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
33,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
34,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
35,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
36,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
37,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
38,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
39,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
40,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
41,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
42,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
43,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
44,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
45,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
46,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
47,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
48,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
49,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
50,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
51,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
52,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
53,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
54,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
55,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
56,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
57,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
58,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
59,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
60,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
61,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
62,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
63,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
64,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
65,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
66,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
67,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
68,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
69,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
70,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
71,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
72,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
73,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
74,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
75,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
76,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
77,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
78,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
79,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
80,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
81,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
82,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
83,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
84,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
85,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
86,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
87,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
88,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
89,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
90,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
91,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
92,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
93,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
94,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
95,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
96,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
97,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
98,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
99,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
100,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
101,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
102,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
103,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
104,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
105,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
106,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
107,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
108,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
109,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
110,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
111,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
112,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
113,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
114,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
115,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
116,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
117,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
118,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
119,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
120,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
121,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
122,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
123,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
124,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
125,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
126,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
127,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
128,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
129,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
130,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
131,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
132,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
133,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
134,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
135,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
136,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
137,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
138,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
139,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
140,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
141,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
142,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
143,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
144,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
145,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
146,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
147,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
148,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
149,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
150,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
151,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
152,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
153,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
154,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
155,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
156,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
157,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
158,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
159,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
160,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
161,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
162,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
163,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
164,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
165,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
166,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
167,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
168,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
169,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
170,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
171,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
172,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
173,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
174,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
175,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
176,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
177,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
178,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
179,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
180,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
181,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
182,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
183,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
184,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
185,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
186,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
187,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
188,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
189,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
190,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
191,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
192,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
193,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
194,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
195,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
196,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
197,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
198,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
199,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
200,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
201,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
202,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
203,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
204,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
205,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
206,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
207,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
208,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
209,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
210,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
211,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
212,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
213,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
214,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
215,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
216,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
217,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
218,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
219,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
220,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
221,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
222,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
223,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
224,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
225,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
226,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
227,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
228,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
229,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
230,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
231,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
232,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
233,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
234,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
235,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
236,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
237,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
238,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
239,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
240,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
241,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
242,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
243,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
244,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
245,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
246,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
247,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
248,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
249,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
