index,S:all,I:all,r0:all,v:all,sto:all,rep:all,phi:all,log_like
250,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
251,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
252,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
253,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
254,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
255,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
256,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
257,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
258,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
259,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
260,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
261,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
262,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
263,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
264,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
265,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
266,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
267,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
268,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
269,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
270,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
271,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
272,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
273,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
274,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
275,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
276,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
277,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
278,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
279,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
280,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
281,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
282,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
283,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
284,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
285,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
286,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
287,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
288,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
289,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
290,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
291,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
292,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
293,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
294,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
295,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
296,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
297,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
298,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
299,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
300,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
301,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
302,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
303,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
304,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
305,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
306,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
307,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
308,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
309,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
310,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
311,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
312,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
313,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
314,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
315,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
316,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
317,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
318,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
319,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
320,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
321,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
322,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
323,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
324,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
325,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
326,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
327,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
328,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
329,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
330,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
331,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
332,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
333,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
334,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
335,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
336,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
337,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
338,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
339,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
340,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
341,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
342,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
343,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
344,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
345,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
346,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
347,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
348,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
349,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
350,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
351,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
352,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
353,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
354,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
355,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
356,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
357,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
358,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
359,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
360,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
361,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
362,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
363,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
364,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
365,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
366,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
367,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
368,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
369,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
370,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
371,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
372,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
373,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
374,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
375,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
376,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
377,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
378,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
379,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
380,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
381,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
382,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
383,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
384,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
385,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
386,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
387,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
388,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
389,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
390,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
391,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
392,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
393,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
394,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
395,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
396,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
397,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
398,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
399,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
400,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
401,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
402,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
403,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
404,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
405,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
406,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
407,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
408,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
409,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
410,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
411,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
412,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
413,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
414,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
415,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
416,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
417,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
418,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
419,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
420,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
421,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
422,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
423,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
424,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
425,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
426,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
427,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
428,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
429,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
430,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
431,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
432,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
433,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
434,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
435,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
436,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
437,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
438,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
439,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
440,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
441,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
442,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
443,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
444,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
445,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
446,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
447,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
448,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
449,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
450,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
451,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
452,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
453,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
454,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
455,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
456,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
457,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
458,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
459,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
460,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
461,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
462,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
463,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
464,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
465,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
466,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
467,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
468,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
469,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
470,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
471,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
472,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
473,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
474,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
475,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
476,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
477,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
478,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
479,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
480,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
481,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
482,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
483,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
484,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
485,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
486,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
487,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
488,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
489,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
490,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
491,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
492,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
493,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
494,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
495,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
496,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
497,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
498,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
499,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
