index,S:all,I:all,r0:all,v:all,sto:all,rep:all,phi:all,log_like
500,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
501,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
502,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
503,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
504,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
505,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
506,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
507,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
508,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
509,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
510,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
511,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
512,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
513,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
514,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
515,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
516,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
517,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
518,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
519,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
520,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
521,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
522,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
523,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
524,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
525,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
526,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
527,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
528,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
529,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
530,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
531,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
532,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
533,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
534,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
535,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
536,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
537,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
538,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
539,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
540,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
541,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
542,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
543,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
544,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
545,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
546,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
547,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
548,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
549,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
550,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
551,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
552,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
553,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
554,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
555,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
556,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
557,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
558,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
559,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
560,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
561,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
562,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
563,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
564,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
565,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
566,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
567,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
568,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
569,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
570,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
571,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
572,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
573,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
574,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
575,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
576,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
577,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
578,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
579,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
580,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
581,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
582,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
583,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
584,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
585,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
586,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
587,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
588,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
589,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
590,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
591,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
592,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
593,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
594,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
595,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
596,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
597,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
598,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
599,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
600,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
601,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
602,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
603,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
604,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
605,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
606,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
607,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
608,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
609,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
610,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
611,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
612,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
613,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
614,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
615,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
616,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
617,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
618,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
619,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
620,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
621,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
622,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
623,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
624,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
625,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
626,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
627,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
628,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
629,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
630,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
631,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
632,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
633,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
634,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
635,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
636,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
637,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
638,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
639,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
640,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
641,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
642,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
643,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
644,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
645,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
646,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
647,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
648,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
649,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
650,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
651,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
652,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
653,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
654,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
655,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
656,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
657,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
658,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
659,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
660,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
661,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
662,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
663,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
664,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
665,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
666,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
667,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
668,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
669,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
670,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
671,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
672,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
673,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
674,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
675,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
676,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
677,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
678,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
679,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
680,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
681,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
682,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
683,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
684,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
685,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
686,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
687,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
688,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
689,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
690,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
691,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
692,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
693,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
694,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
695,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
696,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
697,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
698,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
699,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
700,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
701,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
702,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
703,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
704,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
705,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
706,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
707,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
708,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
709,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
710,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
711,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
712,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
713,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
714,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
715,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
716,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
717,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
718,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
719,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
720,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
721,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
722,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
723,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
724,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
725,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
726,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
727,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
728,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
729,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
730,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
731,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
732,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
733,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
734,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
735,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
736,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
737,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
738,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
739,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
740,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
741,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
742,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
743,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
744,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
745,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
746,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
747,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
748,0.933794,0.0669517,1.41761,41.1884,0.1,0.996738,0.1,-2818.364154
749,0.933298,0.0667023,1.40631,40.8602,0.1,0.996725,0.1,-2818.364154
