time,low95:S:NJ__all,S:NJ__all,high95:S:NJ__all,low95:I:NJ__all,I:NJ__all,high95:I:NJ__all,low95:NJ__FluTrends__inc,NJ__FluTrends__inc,high95:NJ__FluTrends__inc
1,80885.6,80899.6,80913.7,1826.5,1830.95,1835.4,2503.31,2505.34,2507.37
2,71166.2,77992.9,84819.5,-12316.3,2793.87,17904.1,-3071.76,2284.6,7640.96
3,65442.7,75406.6,85370.4,-10951.6,5737.49,22426.5,-3582.54,2104.6,7791.73
4,58700.5,71662.3,84624.1,-8166.38,7809.31,23785,-4434.12,2320.77,9075.67
5,51799.2,66693.8,81588.4,-6652.38,7157.35,20967.1,-4133.71,2449.36,9032.43
6,46391.1,61971.1,77551,-6914.13,4286.17,15486.5,-3329.95,1999.17,7328.28
7,42929.1,58381.6,73834.1,-5833.53,1690.57,9214.67,-1577.61,1711.64,5000.89
8,40653.3,55766.4,70879.4,-2443.63,810.193,4064.02,284.227,1608.98,2933.74
9,38887.5,53543.3,68199,-697.462,644.888,1987.24,894.747,1455.36,2015.97
10,37291.5,51394.2,65496.8,-189.129,649.735,1488.6,1142.44,1515.23,1888.03
11,35887.7,49459.6,63031.6,-65.7997,595.477,1256.75,1120.4,1431.68,1742.96
12,34832,47899,60966,46.8151,533.54,1020.27,1072.57,1313.53,1554.48
13,34183.6,46769.7,59355.8,159.449,519.315,879.181,1121.41,1307.85,1494.29
14,33844,45982.2,58120.4,229.779,526.649,823.518,1201.22,1361.3,1521.39
15,33770.1,45496.4,57222.8,314.609,575.965,837.322,1383.24,1529.18,1675.12
16,33668.9,45020.4,56371.8,339.566,592.919,846.272,1467.26,1613.03,1758.81
17,33576,44581.6,55587.2,300.29,533.888,767.487,1343.25,1481.42,1619.58
18,33873.8,44558.1,55242.3,311.558,503.018,694.478,1308.69,1424.64,1540.58
19,34393.2,44786,55178.8,324.369,493.64,662.911,1315.66,1419.8,1523.95
20,34886.7,45015.7,55144.6,309.354,468.752,628.151,1259.85,1358.89,1457.93
21,35318.9,45205.9,55092.8,262.579,409.651,556.724,1098.05,1190.01,1281.98
22,35932.1,45595,55257.8,242.144,368.696,495.247,995.042,1074.43,1153.81
23,36646.9,46104.5,55562,236.083,350.705,465.328,949.779,1021.5,1093.23
24,37338.7,46608,55877.4,240.743,352.364,463.986,952.053,1021.4,1090.74
25,37601,46696.6,55792.2,168.434,284.511,400.588,738.254,809.609,880.965
26,38037.9,46966.7,55895.5,150.039,247.141,344.243,639.002,698.152,757.302
27,38604.7,47377.8,56150.9,159.084,248.156,337.227,641.444,694.951,748.457
28,38960.6,47588.9,56217.1,149.928,245.683,341.438,619.912,676.354,732.796
29,39120.5,47610.6,56100.7,126.976,228.673,330.37,559.296,618.105,676.914
30,39208.4,47565.4,55922.4,110.901,212.715,314.53,507.834,565.617,623.399
31,39323,47551.9,55780.8,129.764,232.167,334.569,551.34,608.323,665.306
32,39228.9,47335.4,55441.9,125.499,246.749,368,569.579,635.567,701.554
33,39005.1,46992.3,54979.4,144.351,283.538,422.725,645.135,719.368,793.6
34,38561.8,46432.5,54303.2,125.542,297.255,468.968,655.002,744.86,834.718
35,38008.5,45764,53519.5,139.895,331.621,523.348,722.966,821.742,920.517
36,37318.3,44960.2,52602.1,108.322,334.037,559.753,707.62,822.346,937.072
37,36526.9,44055.6,51584.3,162.476,400.669,638.862,856.815,976.584,1096.35
38,35354.9,42771.4,50187.8,268.136,562.244,856.352,1215.15,1361.98,1508.8
39,33700.8,41004.9,48309,263.488,671.453,1079.42,1436.72,1640.98,1845.23
40,31820,39007.9,46195.8,259.27,723.451,1187.63,1555.68,1790.99,2026.3
41,29833.2,36899.2,43965.1,297.419,763.196,1228.97,1675.8,1916.2,2156.61
42,27866.8,34803.5,41740.3,308.68,757.112,1205.54,1697.85,1934.71,2171.57
43,26155.6,32955,39754.4,263.676,666.016,1068.36,1514.3,1732.27,1950.25
44,25009.9,31664.8,38319.6,117.683,441.926,766.168,980.418,1160.06,1339.7
45,24218.8,30726,37233.3,353.31,559.88,766.45,1375.36,1491.12,1606.87
46,23020.5,29385.8,35751,431.712,679.255,926.799,1698.74,1839.5,1980.25
47,21649.3,27869.9,34090.6,400.428,672.37,944.311,1700.92,1859.7,2018.47
48,20203.4,26274.1,32344.7,637.614,877.734,1117.85,2368.2,2512.7,2657.2
49,18109.2,24027.8,29946.3,830.229,1099.65,1369.07,3119.76,3288.73,3457.71
50,15668.5,21422,27175.6,988.618,1258.5,1528.38,3818.34,3998.23,4178.12
51,13348.8,18917.1,24485.5,1233.04,1469.06,1705.07,4872.4,5041.5,5210.61
52,11037.5,16399.2,21760.8,1936.93,2144.92,2352.92,7923.69,8084.36,8245.03
53,7615.21,12742.3,17869.4,2385.82,2604.83,2823.84,10640.4,10825.3,11010.1
54,9624.08,14435,19245.9,3446.51,3612.37,3778.23,16976,17132.1,17288.3
55,-1813.83,2780.94,7375.71,4095.64,4358.72,4621.79,20325,20569.5,20814.1
56,87284,89968.3,92652.6,2681.04,2731.5,2781.96,13406.6,13451.8,13497
57,67520.7,77639.3,87758,-11915.8,8840.96,29597.8,1977.77,9642.1,17306.4
58,53301.7,67302.9,81304.1,-4825.85,11220.6,27267.1,-229.168,7559.04,15347.3
59,42081.8,57330.7,72579.6,-4388.56,6989.05,18366.7,-470.305,5827.06,12124.4
60,34409.1,49390,64371,-4079.6,2866.15,9811.91,1310.2,4865.67,8421.13
61,29151.2,43535.7,57920.2,-880.459,1707.14,4294.74,2940.25,4215.12,5489.99
62,25624.1,39254.3,52884.6,359.599,1440.85,2522.1,3177.45,3749.66,4321.88
63,23666.5,36506.1,49345.6,634.399,1278.61,1922.83,3136.19,3506.16,3876.14
64,22946.2,35041.5,47136.9,546.761,987.82,1428.88,2560.58,2830.65,3100.72
65,23658.9,35087.2,46515.4,562.448,851.106,1139.76,2346.28,2530.49,2714.69
66,24696.3,35571.1,46445.9,495.141,726.425,957.708,2045.63,2196.17,2346.71
67,25790.8,36202.1,46613.4,398.785,588.175,777.564,1664.8,1789.47,1914.14
68,26814.8,36832.4,46850.1,272.141,421.319,570.496,1180.12,1279.06,1378
69,29124.6,38801.1,48477.7,319.82,424.731,529.642,1248,1317.95,1387.91
70,30305.7,39710.1,49114.6,245.94,357.009,468.078,1013.3,1086.47,1159.64
71,31908.9,41070.7,50232.5,260.063,353.471,446.88,1021.33,1082.85,1144.37
72,33155.4,42108.9,51062.4,249.738,344.527,439.316,986.217,1048.21,1110.2
