"date","France__Sentinelles__inc"
"1988-01-04",4380
"1988-01-11",8259
"1988-01-18",4363
"1988-01-25",8099
"1988-02-01",6522
"1988-02-08",6362
"1988-02-16",6796
"1988-02-22",5532
"1988-02-29",6507
"1988-03-07",5667
"1988-03-14",8069
"1988-03-21",5355
"1988-03-28",4061
"1988-04-04",4691
"1988-04-11",4922
"1988-04-18",6362
"1988-04-25",6806
"1988-05-02",8143
"1988-05-09",5163
"1988-05-16",5816
"1988-05-23",7677
"1988-05-31",4276
"1988-06-06",6941
"1988-06-13",7583
"1988-06-20",5546
"1988-06-27",6518
"1988-07-05",9355
"1988-07-11",3694
"1988-07-18",4650
"1988-07-25",5633
"1988-08-01",5870
"1988-08-08",1545
"1988-08-15",3567
"1988-08-22",5309
"1988-08-29",6055
"1988-09-06",6509
"1988-09-12",5664
"1988-09-19",4686
"1988-09-26",3990
"1988-10-03",5343
"1988-10-10",4520
"1988-10-17",5365
"1988-10-24",3890
"1988-10-31",3477
"1988-11-07",4725
"1988-11-14",5235
"1988-11-21",6195
"1988-11-28",8732
"1988-12-05",7097
"1988-12-12",4078
"1988-12-19",4193
"1988-12-27",3024
"1989-01-03",1975
"1989-01-09",9898
"1989-01-16",7950
"1989-01-23",8047
"1989-01-30",9256
"1989-02-06",8553
"1989-02-13",8652
"1989-02-21",10875
"1989-02-27",6969
"1989-03-06",8864
"1989-03-13",10773
"1989-03-20",7786
"1989-03-27",8835
"1989-04-03",11093
"1989-04-10",7512
"1989-04-17",9774
"1989-04-24",12764
"1989-05-01",13367
"1989-05-08",-
"1989-05-15",13973
"1989-05-22",8668
"1989-05-30",8771
"1989-06-05",7867
"1989-06-12",7694
"1989-06-19",9156
"1989-06-26",11739
"1989-07-03",14348
"1989-07-10",8302
"1989-07-17",11829
"1989-07-24",13075
"1989-07-31",7848
"1989-08-07",7831
"1989-08-14",6723
"1989-08-21",8970
"1989-08-28",6981
"1989-09-05",5916
"1989-09-11",5878
"1989-09-18",9521
"1989-09-25",7278
"1989-10-02",3538
"1989-10-09",5289
"1989-10-16",5277
"1989-10-23",3080
"1989-10-30",3820
"1989-11-06",5537
"1989-11-13",5046
"1989-11-20",3133
"1989-11-27",4880
"1989-12-04",4500
"1989-12-11",3967
"1989-12-18",3885
"1989-12-26",2100
"1990-01-02",2671
"1990-01-08",4223
"1990-01-15",3280
"1990-01-22",7482
"1990-01-29",5661
"1990-02-05",6167
"1990-02-12",5745
"1990-02-20",6357
"1990-02-26",7544
"1990-03-05",7699
"1990-03-12",7045
"1990-03-19",8105
"1990-03-26",6517
"1990-04-02",8507
"1990-04-09",5361
"1990-04-16",4162
"1990-04-23",8727
"1990-04-30",3874
"1990-05-07",3038
"1990-05-14",10522
"1990-05-21",11439
"1990-05-29",8090
"1990-06-04",7794
"1990-06-11",8721
"1990-06-18",6439
"1990-06-25",7673
"1990-07-02",7641
"1990-07-09",4877
"1990-07-16",6496
"1990-07-23",10268
"1990-07-30",5050
"1990-08-06",3419
"1990-08-13",6535
"1990-08-20",6696
"1990-08-27",4557
"1990-09-04",9088
"1990-09-10",14766
"1990-09-17",5494
"1990-09-24",3138
"1990-10-01",3072
"1990-10-08",3663
"1990-10-15",2706
"1990-10-22",6834
"1990-10-29",8352
"1990-11-05",6662
"1990-11-12",6912
"1990-11-19",6074
"1990-11-26",5412
"1990-12-03",5744
"1990-12-10",5272
"1990-12-17",5692
"1990-12-24",4707
"1990-12-31",4531
"1991-01-07",5832
"1991-01-14",6653
"1991-01-21",5808
"1991-01-28",4570
"1991-02-04",4121
"1991-02-11",5915
"1991-02-19",6353
"1991-02-25",4435
"1991-03-04",5847
"1991-03-11",2786
"1991-03-18",6431
"1991-03-25",6330
"1991-04-01",4819
"1991-04-08",6252
"1991-04-15",10454
"1991-04-22",8542
"1991-04-29",6027
"1991-05-06",9630
"1991-05-13",12564
"1991-05-20",13907
"1991-05-28",13791
"1991-06-03",7614
"1991-06-10",10691
"1991-06-17",14309
"1991-06-24",9591
"1991-07-01",12478
"1991-07-08",11048
"1991-07-15",14693
"1991-07-22",6881
"1991-07-29",9534
"1991-08-05",17164
"1991-08-12",10137
"1991-08-19",11017
"1991-08-26",2572
"1991-09-03",3552
"1991-09-09",9550
"1991-09-16",10632
"1991-09-23",9232
"1991-09-30",9037
"1991-10-07",7868
"1991-10-14",9051
"1991-10-21",8416
"1991-10-28",13883
"1991-11-04",16746
"1991-11-11",21397
"1991-11-18",19069
"1991-11-25",17283
"1991-12-02",21331
"1991-12-09",18249
"1991-12-16",14796
"1991-12-23",9900
"1991-12-30",7196
"1992-01-06",15793
"1992-01-13",15811
"1992-01-20",14799
"1992-01-27",12480
"1992-02-03",18634
"1992-02-10",12459
"1992-02-18",9595
"1992-02-24",11042
"1992-03-02",13612
"1992-03-09",15838
"1992-03-16",18264
"1992-03-23",13258
"1992-03-30",14809
"1992-04-06",15231
"1992-04-13",12501
"1992-04-20",17601
"1992-04-27",19367
"1992-05-04",14649
"1992-05-11",21323
"1992-05-18",16510
"1992-05-26",13336
"1992-06-01",16548
"1992-06-08",12816
"1992-06-15",12919
"1992-06-22",16065
"1992-06-29",18635
"1992-07-06",18507
"1992-07-13",12373
"1992-07-20",20516
"1992-07-27",12408
"1992-08-03",11408
"1992-08-10",13651
"1992-08-17",20693
"1992-08-24",18922
"1992-08-31",17371
"1992-09-08",12305
"1992-09-14",10830
"1992-09-21",9700
"1992-09-28",11648
"1992-10-05",12602
"1992-10-12",10447
"1992-10-19",10375
"1992-10-26",12887
"1992-11-02",8972
"1992-11-09",14200
"1992-11-16",13474
"1992-11-23",10435
"1992-11-30",12561
"1992-12-07",13080
"1992-12-14",19316
"1992-12-21",16145
"1992-12-28",10893
"1993-01-04",14416
"1993-01-11",15810
"1993-01-18",17243
"1993-01-25",17535
"1993-02-01",18591
"1993-02-08",17721
"1993-02-16",15653
"1993-02-22",19840
"1993-03-01",19221
"1993-03-08",18879
"1993-03-15",19795
"1993-03-22",18448
"1993-03-29",20515
"1993-04-05",23951
"1993-04-12",14944
"1993-04-19",22273
"1993-04-26",19703
"1993-05-03",16058
"1993-05-10",20511
"1993-05-17",17139
"1993-05-24",18669
"1993-06-01",25628
"1993-06-07",22302
"1993-06-14",17849
"1993-06-21",18726
"1993-06-28",16457
"1993-07-06",19260
"1993-07-12",18585
"1993-07-19",20371
"1993-07-26",18999
"1993-08-02",19065
"1993-08-09",16744
"1993-08-16",18924
"1993-08-23",17554
"1993-08-30",14943
"1993-09-07",17322
"1993-09-13",17762
"1993-09-20",14666
"1993-09-27",11602
"1993-10-04",15874
"1993-10-11",11394
"1993-10-18",12921
"1993-10-25",10001
"1993-11-01",13784
"1993-11-08",15334
"1993-11-15",14301
"1993-11-22",12233
"1993-11-29",12164
"1993-12-06",13782
"1993-12-13",11172
"1993-12-20",10597
"1993-12-27",10874
"1994-01-03",13319
"1994-01-10",16695
"1994-01-17",13862
"1994-01-24",16976
"1994-01-31",13990
"1994-02-07",12739
"1994-02-14",11282
"1994-02-22",15410
"1994-02-28",13007
"1994-03-07",14933
"1994-03-14",13574
"1994-03-21",13742
"1994-03-28",16017
"1994-04-04",17834
"1994-04-11",24816
"1994-04-18",20085
"1994-04-25",22384
"1994-05-02",22127
"1994-05-09",15678
"1994-05-16",21907
"1994-05-23",24017
"1994-05-31",18345
"1994-06-06",17683
"1994-06-13",31227
"1994-06-20",22359
"1994-06-27",18068
"1994-07-05",17649
"1994-07-11",10960
"1994-07-18",20214
"1994-07-25",19751
"1994-08-01",19714
"1994-08-08",17910
"1994-08-15",17623
"1994-08-22",18989
"1994-08-29",18781
"1994-09-06",14796
"1994-09-12",13627
"1994-09-19",11121
"1994-09-26",13122
"1994-10-03",16369
"1994-10-10",13203
"1994-10-17",16310
"1994-10-24",11888
"1994-10-31",12291
"1994-11-07",14654
"1994-11-14",17189
"1994-11-21",15118
"1994-11-28",15155
"1994-12-05",17462
"1994-12-12",14624
"1994-12-19",15629
"1994-12-27",9731
"1995-01-03",12762
"1995-01-09",14758
"1995-01-16",11989
"1995-01-23",15398
"1995-01-30",14118
"1995-02-06",14513
"1995-02-13",10126
"1995-02-21",13043
"1995-02-27",14160
"1995-03-06",17443
"1995-03-13",18282
"1995-03-20",16684
"1995-03-27",16146
"1995-04-03",14567
"1995-04-10",15096
"1995-04-17",14353
"1995-04-24",20295
"1995-05-01",19098
"1995-05-08",21154
"1995-05-15",16991
"1995-05-22",16512
"1995-05-30",17519
"1995-06-05",18241
"1995-06-12",23677
"1995-06-19",19195
"1995-06-26",17084
"1995-07-03",16560
"1995-07-10",14700
"1995-07-17",16504
"1995-07-24",15051
"1995-07-31",15271
"1995-08-07",15954
"1995-08-14",14150
"1995-08-21",14298
"1995-08-28",12847
"1995-09-05",15328
"1995-09-11",12749
"1995-09-18",15202
"1995-09-25",14735
"1995-10-02",13932
"1995-10-09",15561
"1995-10-16",13414
"1995-10-23",11012
"1995-10-30",10392
"1995-11-06",13488
"1995-11-13",17791
"1995-11-20",12735
"1995-11-27",12375
"1995-12-04",11966
"1995-12-11",11159
"1995-12-18",13339
"1995-12-26",5069
"1996-01-02",11553
"1996-01-08",12326
"1996-01-15",10636
"1996-01-22",11715
"1996-01-29",10149
"1996-02-05",11772
"1996-02-12",15247
"1996-02-20",12479
"1996-02-26",8821
"1996-03-04",11255
"1996-03-11",15105
"1996-03-18",16145
"1996-03-25",15300
"1996-04-01",12613
"1996-04-08",16536
"1996-04-15",13033
"1996-04-22",14871
"1996-04-29",13584
"1996-05-06",16589
"1996-05-13",14912
"1996-05-20",14808
"1996-05-28",14442
"1996-06-03",15019
"1996-06-10",17957
"1996-06-17",15510
"1996-06-24",12046
"1996-07-01",12883
"1996-07-08",14675
"1996-07-15",14580
"1996-07-22",17631
"1996-07-29",22232
"1996-08-05",14989
"1996-08-12",9329
"1996-08-19",12361
"1996-08-26",11777
"1996-09-03",11655
"1996-09-09",15436
"1996-09-16",15641
"1996-09-23",14109
"1996-09-30",17805
"1996-10-07",10580
"1996-10-14",9491
"1996-10-21",13995
"1996-10-28",11982
"1996-11-04",11054
"1996-11-11",11205
"1996-11-18",11784
"1996-11-25",9473
"1996-12-02",10150
"1996-12-09",8069
"1996-12-16",9557
"1996-12-23",6407
"1996-12-30",6744
"1997-01-06",8643
"1997-01-13",11630
"1997-01-20",10931
"1997-01-27",12205
"1997-02-03",10595
"1997-02-10",9441
"1997-02-18",10590
"1997-02-24",11065
"1997-03-03",14164
"1997-03-10",12809
"1997-03-17",14202
"1997-03-24",11714
"1997-03-31",12129
"1997-04-07",13638
"1997-04-14",11738
"1997-04-21",15066
"1997-04-28",14055
"1997-05-05",19675
"1997-05-12",20241
"1997-05-19",18847
"1997-05-27",16497
"1997-06-02",18042
"1997-06-09",11080
"1997-06-16",16734
"1997-06-23",19416
"1997-06-30",15139
"1997-07-07",20785
"1997-07-14",11756
"1997-07-21",17131
"1997-07-28",19425
"1997-08-04",21018
"1997-08-11",16072
"1997-08-18",12612
"1997-08-25",20360
"1997-09-02",14911
"1997-09-08",9975
"1997-09-15",10003
"1997-09-22",8095
"1997-09-29",13313
"1997-10-06",11542
"1997-10-13",12208
"1997-10-20",11048
"1997-10-27",9940
"1997-11-03",10988
"1997-11-10",7898
"1997-11-17",11603
"1997-11-24",13225
"1997-12-01",15467
"1997-12-08",15315
"1997-12-15",13557
"1997-12-22",8621
"1997-12-29",7588
"1998-01-05",16892
"1998-01-12",12343
"1998-01-20",12763
"1998-01-26",10044
"1998-02-02",9747
"1998-02-09",11012
"1998-02-17",8446
"1998-02-23",13670
"1998-03-02",12318
"1998-03-09",11586
"1998-03-16",10819
"1998-03-23",6997
"1998-03-30",11894
"1998-04-06",10749
"1998-04-13",9909
"1998-04-20",12646
"1998-04-27",14812
"1998-05-04",16303
"1998-05-11",19103
"1998-05-18",14428
"1998-05-26",15094
"1998-06-01",16101
"1998-06-08",19212
"1998-06-15",15730
"1998-06-22",16244
"1998-06-29",13318
"1998-07-06",9526
"1998-07-13",13270
"1998-07-20",14519
"1998-07-27",15481
"1998-08-03",21391
"1998-08-10",19727
"1998-08-17",17151
"1998-08-24",16375
"1998-08-31",8842
"1998-09-08",11273
"1998-09-14",12503
"1998-09-21",10726
"1998-09-28",12456
"1998-10-05",12686
"1998-10-12",11124
"1998-10-19",12331
"1998-10-26",9959
"1998-11-02",9234
"1998-11-09",15226
"1998-11-16",10936
"1998-11-23",11740
"1998-11-30",10455
"1998-12-07",10846
"1998-12-14",8130
"1998-12-21",5364
"1998-12-28",5331
"1999-01-04",10232
"1999-01-11",9651
"1999-01-19",11924
"1999-01-25",8367
"1999-02-01",13913
"1999-02-08",8811
"1999-02-16",7368
"1999-02-22",12820
"1999-03-01",9011
"1999-03-08",14465
"1999-03-15",9416
"1999-03-22",11691
"1999-03-29",10918
"1999-04-05",10092
"1999-04-12",15529
"1999-04-19",14623
"1999-04-26",12338
"1999-05-03",11218
"1999-05-10",13480
"1999-05-17",17061
"1999-05-24",14651
"1999-06-01",16489
"1999-06-07",19094
"1999-06-14",17837
"1999-06-21",14472
"1999-06-28",16098
"1999-07-06",14468
"1999-07-12",8074
"1999-07-19",11942
"1999-07-26",18834
"1999-08-02",17624
"1999-08-09",16718
"1999-08-16",14523
"1999-08-23",11927
"1999-08-30",10775
"1999-09-07",13494
"1999-09-13",10394
"1999-09-20",13835
"1999-09-27",10604
"1999-10-04",18158
"1999-10-11",11029
"1999-10-18",14317
"1999-10-25",9865
"1999-11-01",8957
"1999-11-08",13000
"1999-11-15",4231
"1999-11-22",9178
"1999-11-29",9318
"1999-12-06",11656
"1999-12-13",10859
"1999-12-20",10471
"1999-12-27",5162
"2000-01-03",7400
"2000-01-10",7771
"2000-01-18",11178
"2000-01-24",4536
"2000-01-31",7346
"2000-02-07",10466
"2000-02-14",7865
"2000-02-22",7805
"2000-02-28",8611
"2000-03-06",8295
"2000-03-13",11253
"2000-03-20",14486
"2000-03-27",9906
"2000-04-03",12858
"2000-04-10",6949
"2000-04-17",8606
"2000-04-24",14134
"2000-05-01",13013
"2000-05-08",13329
"2000-05-15",19116
"2000-05-22",14649
"2000-05-30",13253
"2000-06-05",10348
"2000-06-12",9283
"2000-06-19",10320
"2000-06-26",13037
"2000-07-03",16058
"2000-07-10",17686
"2000-07-17",10858
"2000-07-24",5837
"2000-07-31",18956
"2000-08-07",13390
"2000-08-14",9760
"2000-08-21",12082
"2000-08-28",9310
"2000-09-05",20200
"2000-09-11",13498
"2000-09-18",26332
"2000-09-25",14676
"2000-10-02",12886
"2000-10-09",17515
"2000-10-16",11436
"2000-10-23",10264
"2000-10-30",9637
"2000-11-06",10941
"2000-11-13",11584
"2000-11-20",12286
"2000-11-27",11090
"2000-12-04",17401
"2000-12-11",11879
"2000-12-18",13602
"2000-12-26",9266
"2001-01-02",9982
"2001-01-08",9476
"2001-01-16",10078
"2001-01-22",14067
"2001-01-29",13447
"2001-02-05",11645
"2001-02-12",10183
"2001-02-20",9085
"2001-02-26",10062
"2001-03-05",12790
"2001-03-12",10609
"2001-03-19",8753
"2001-03-26",8064
"2001-04-02",7395
"2001-04-09",13775
"2001-04-16",10671
"2001-04-23",17595
"2001-04-30",12240
"2001-05-07",11155
"2001-05-14",12601
"2001-05-21",9068
"2001-05-29",12580
"2001-06-04",12266
"2001-06-11",13093
"2001-06-18",11045
"2001-06-25",10026
"2001-07-02",10770
"2001-07-09",8761
"2001-07-16",6558
"2001-07-23",5756
"2001-07-30",14007
"2001-08-06",24009
"2001-08-13",16673
"2001-08-20",19385
"2001-08-27",7786
"2001-09-04",9312
"2001-09-10",11114
"2001-09-24",6426
"2001-10-01",20308
"2001-10-08",6903
"2001-10-15",7099
"2001-10-22",14826
"2001-10-29",11434
"2001-11-05",2812
"2001-11-12",5829
"2001-11-19",6304
"2001-11-26",13842
"2001-12-03",12547
"2001-12-10",10076
"2001-12-17",6825
"2001-12-24",4324
"2001-12-31",5454
