time,low95:S:France__all,S:France__all,high95:S:France__all,low95:A:France__all,A:France__all,high95:A:France__all,low95:I:France__all,I:France__all,high95:I:France__all,low95:France__Sentinelles__inc,France__Sentinelles__inc,high95:France__Sentinelles__inc
146,6.00665e+07,6.01777e+07,6.0289e+07,250083,282434,314785,2.27232e+06,2.3461e+06,2.41988e+06,7327.95,7620.78,7913.61
147,6.00613e+07,6.01727e+07,6.02841e+07,249919,282225,314531,2.27151e+06,2.34544e+06,2.41938e+06,7378.22,7670.73,7963.25
148,6.00386e+07,6.01501e+07,6.02617e+07,253943,286204,318464,2.28242e+06,2.3565e+06,2.43057e+06,7432.83,7725.7,8018.58
149,6.00355e+07,6.01472e+07,6.02589e+07,253235,285456,317676,2.2802e+06,2.35442e+06,2.42863e+06,7403.92,7697.42,7990.92
150,6.00296e+07,6.01414e+07,6.02533e+07,253223,285402,317581,2.2799e+06,2.35425e+06,2.42859e+06,7406.24,7700.05,7993.86
151,6.00334e+07,6.01453e+07,6.02573e+07,250916,283053,315190,2.27309e+06,2.34756e+06,2.42203e+06,7373.72,7667.86,7961.99
152,6.00449e+07,6.0157e+07,6.02691e+07,246819,278910,311001,2.26108e+06,2.33566e+06,2.41024e+06,7326.78,7621.07,7915.36
153,6.00527e+07,6.01649e+07,6.0277e+07,243688,275727,307766,2.25162e+06,2.3263e+06,2.40098e+06,7300.84,7595.12,7889.39
154,6.00661e+07,6.01784e+07,6.02906e+07,239280,271262,303243,2.23837e+06,2.31313e+06,2.38789e+06,7252.3,7546.58,7840.86
155,6.00746e+07,6.01868e+07,6.02991e+07,236111,268028,299945,2.22847e+06,2.30329e+06,2.37811e+06,7226.06,7520.22,7814.38
156,6.0095e+07,6.02073e+07,6.03197e+07,230187,262036,293884,2.21049e+06,2.28537e+06,2.36024e+06,7155.57,7449.64,7743.71
157,6.01178e+07,6.02302e+07,6.03425e+07,223808,255579,287350,2.19094e+06,2.26584e+06,2.34075e+06,7090.54,7384.28,7678.03
158,6.01245e+07,6.02368e+07,6.0349e+07,221292,252975,284659,2.18228e+06,2.25719e+06,2.3321e+06,7080.07,7373.39,7666.72
159,6.01206e+07,6.02329e+07,6.03451e+07,221246,252839,284433,2.18069e+06,2.25559e+06,2.33049e+06,7085.94,7379.06,7672.17
160,6.01275e+07,6.02397e+07,6.03518e+07,218735,250239,281743,2.17191e+06,2.2468e+06,2.3217e+06,7046.46,7339.52,7632.58
161,6.01501e+07,6.02622e+07,6.03743e+07,212632,244043,275453,2.15254e+06,2.22741e+06,2.30228e+06,6967.73,7260.54,7553.35
162,6.01786e+07,6.02906e+07,6.04026e+07,205255,236564,267873,2.12919e+06,2.20401e+06,2.27884e+06,6886.7,7178.95,7471.21
163,6.01836e+07,6.02955e+07,6.04073e+07,203393,234590,265787,2.1217e+06,2.19646e+06,2.27122e+06,6887.11,7178.66,7470.21
164,6.01827e+07,6.02944e+07,6.04061e+07,202926,234010,265093,2.11824e+06,2.19292e+06,2.26761e+06,6882,7173.18,7464.36
165,6.02071e+07,6.03187e+07,6.04302e+07,196660,227630,258600,2.09766e+06,2.17226e+06,2.24687e+06,6789.58,7080.47,7371.35
166,6.02125e+07,6.03239e+07,6.04352e+07,194830,225678,256526,2.08994e+06,2.16444e+06,2.23894e+06,6784.32,7074.47,7364.61
167,6.02593e+07,6.03705e+07,6.04816e+07,183608,214333,245058,2.05432e+06,2.12871e+06,2.20311e+06,6627.43,6917.11,7206.78
168,6.02559e+07,6.03668e+07,6.04777e+07,183947,214533,245119,2.05259e+06,2.12683e+06,2.20108e+06,6673.01,6961.47,7249.93
169,6.02538e+07,6.03644e+07,6.04751e+07,183989,214438,244888,2.04999e+06,2.12409e+06,2.19818e+06,6663.12,6951.15,7239.18
170,6.02726e+07,6.0383e+07,6.04933e+07,179306,209620,239935,2.0333e+06,2.10725e+06,2.1812e+06,6588.05,6875.63,7163.21
171,6.02711e+07,6.03812e+07,6.04912e+07,179278,209452,239626,2.03035e+06,2.10413e+06,2.17792e+06,6598.99,6885.75,7172.51
172,6.02104e+07,6.03202e+07,6.043e+07,192588,222623,252659,2.06737e+06,2.14099e+06,2.21461e+06,6777.73,7063.98,7350.23
173,6.01783e+07,6.02879e+07,6.03974e+07,199284,229203,259122,2.08505e+06,2.15855e+06,2.23204e+06,6805.87,7092.66,7379.45
174,6.01803e+07,6.02897e+07,6.03991e+07,198230,228045,257861,2.07968e+06,2.15307e+06,2.22646e+06,6752.91,7039.83,7326.76
175,6.01344e+07,6.02436e+07,6.03528e+07,207943,237655,267366,2.10675e+06,2.18004e+06,2.25332e+06,6890.12,7176.63,7463.14
176,6.0052e+07,6.01611e+07,6.02701e+07,225661,255285,284909,2.15843e+06,2.23163e+06,2.30483e+06,7095.43,7382.35,7669.28
177,5.99575e+07,6.00665e+07,6.01754e+07,245853,275419,304985,2.21834e+06,2.2915e+06,2.36466e+06,7303.12,7591.15,7879.18
178,5.98698e+07,5.99787e+07,6.00876e+07,264278,293819,323360,2.27372e+06,2.34689e+06,2.42007e+06,7476.02,7765.47,8054.91
179,5.98552e+07,5.99642e+07,6.00732e+07,266190,295736,325282,2.27957e+06,2.35279e+06,2.42602e+06,7412.6,7703.45,7994.31
180,5.98066e+07,5.99156e+07,6.00247e+07,275628,305183,334738,2.30848e+06,2.38176e+06,2.45505e+06,7544.82,7835.95,8127.08
181,5.97199e+07,5.98291e+07,5.99382e+07,293347,322926,352505,2.36315e+06,2.43651e+06,2.50986e+06,7765.31,8057.28,8349.26
182,5.96862e+07,5.97955e+07,5.99048e+07,299145,328778,358410,2.382e+06,2.45546e+06,2.52892e+06,7764.79,8058.28,8351.77
183,5.96234e+07,5.97328e+07,5.98423e+07,311279,340974,370670,2.42058e+06,2.49415e+06,2.56773e+06,7923.84,8218.06,8512.27
184,5.95767e+07,5.96863e+07,5.97959e+07,319703,349481,379258,2.44824e+06,2.52195e+06,2.59566e+06,7994.08,8289.52,8584.95
185,5.94952e+07,5.96051e+07,5.97149e+07,335645,365518,395392,2.4995e+06,2.57336e+06,2.64721e+06,8201.72,8498.15,8794.59
186,5.94906e+07,5.96007e+07,5.97108e+07,334545,364540,394536,2.49867e+06,2.5727e+06,2.64672e+06,8105.26,8403.29,8701.31
187,5.94609e+07,5.95712e+07,5.96816e+07,338951,369066,399181,2.51486e+06,2.58906e+06,2.66325e+06,8188.61,8487.05,8785.5
188,5.93596e+07,5.94702e+07,5.95808e+07,358922,389163,419403,2.57963e+06,2.65399e+06,2.72836e+06,8485.58,8784.82,9084.07
189,5.9326e+07,5.9437e+07,5.95479e+07,363863,394261,424660,2.59844e+06,2.67301e+06,2.74758e+06,8462.91,8764.1,9065.3
190,5.9285e+07,5.93963e+07,5.95076e+07,370364,400928,431491,2.62232e+06,2.6971e+06,2.77188e+06,8549.46,8851.61,9153.76
191,5.93192e+07,5.94308e+07,5.95425e+07,360445,391183,421921,2.59518e+06,2.67018e+06,2.74517e+06,8367.26,8670.49,8973.72
192,5.93457e+07,5.94576e+07,5.95696e+07,352336,383230,414123,2.57326e+06,2.64846e+06,2.72365e+06,8307.8,8610.96,8914.12
193,5.93174e+07,5.94297e+07,5.95419e+07,356198,387232,418266,2.58848e+06,2.66385e+06,2.73922e+06,8425.15,8728.3,9031.45
194,5.92795e+07,5.93921e+07,5.95046e+07,362101,393280,424458,2.61023e+06,2.68579e+06,2.76135e+06,8507.26,8811.23,9115.19
195,5.92549e+07,5.93677e+07,5.94806e+07,365062,396393,427725,2.62299e+06,2.69874e+06,2.77449e+06,8532.25,8837.19,9142.12
196,5.92323e+07,5.93454e+07,5.94586e+07,367552,399040,430528,2.63439e+06,2.71033e+06,2.78628e+06,8566.72,8872.44,9178.16
197,5.92204e+07,5.93339e+07,5.94474e+07,367687,399333,430979,2.63848e+06,2.71463e+06,2.79078e+06,8566.89,8873.37,9179.85
198,5.91979e+07,5.93118e+07,5.94256e+07,370103,401905,433708,2.64973e+06,2.72608e+06,2.80242e+06,8616.41,8923.49,9230.57
199,5.91814e+07,5.92956e+07,5.94098e+07,371208,403169,435130,2.65696e+06,2.7335e+06,2.81005e+06,8632.65,8940.49,9248.33
200,5.91158e+07,5.92303e+07,5.93448e+07,382912,415031,447150,2.69749e+06,2.77424e+06,2.85099e+06,8823.56,9132.08,9440.6
201,5.90266e+07,5.91414e+07,5.92563e+07,399575,431869,464163,2.75405e+06,2.83102e+06,2.90799e+06,9035.54,9345.49,9655.45
202,5.89007e+07,5.90159e+07,5.91312e+07,423945,456439,488934,2.83547e+06,2.91268e+06,2.98989e+06,9344.94,9656.72,9968.51
203,5.87994e+07,5.89152e+07,5.90309e+07,442680,475413,508146,2.90016e+06,2.97766e+06,3.05515e+06,9524.62,9838.84,10153.1
204,5.87156e+07,5.88319e+07,5.89481e+07,457434,490435,523435,2.95312e+06,3.03092e+06,3.10873e+06,9674.3,9990.66,10307
205,5.86031e+07,5.87199e+07,5.88367e+07,478195,511484,544773,3.02553e+06,3.10367e+06,3.1818e+06,9946.16,10264.4,10582.7
206,5.8517e+07,5.86344e+07,5.87518e+07,492981,526590,560199,3.08005e+06,3.15853e+06,3.23702e+06,10088.5,10409.2,10729.9
207,5.84576e+07,5.85756e+07,5.86936e+07,501831,535781,569730,3.11653e+06,3.19539e+06,3.27425e+06,10171.3,10494.1,10816.8
208,5.84334e+07,5.85521e+07,5.86708e+07,502951,537251,571551,3.1291e+06,3.20835e+06,3.28759e+06,10165,10489.5,10814
209,5.84286e+07,5.8548e+07,5.86673e+07,499884,534530,569177,3.12857e+06,3.2082e+06,3.28783e+06,10138.2,10463.9,10789.6
210,5.83629e+07,5.84829e+07,5.86029e+07,510017,544999,579980,3.16925e+06,3.24926e+06,3.32928e+06,10350.7,10677.4,11004
211,5.8298e+07,5.84187e+07,5.85393e+07,519842,555170,590498,3.20935e+06,3.28976e+06,3.37017e+06,10479.4,10807.9,11136.4
212,5.82411e+07,5.83624e+07,5.84838e+07,527832,563517,599202,3.24409e+06,3.32491e+06,3.40573e+06,10581.5,10911.8,11242.1
213,5.82006e+07,5.83227e+07,5.84448e+07,532139,568189,604239,3.26764e+06,3.34888e+06,3.43012e+06,10635.9,10968,11300.1
214,5.81185e+07,5.82413e+07,5.83641e+07,545431,581846,618261,3.31935e+06,3.40101e+06,3.48268e+06,10858.3,11191.9,11525.6
215,5.80793e+07,5.82028e+07,5.83264e+07,549267,586063,622859,3.34213e+06,3.42424e+06,3.50635e+06,10875.6,11211.4,11547.2
216,5.80594e+07,5.81838e+07,5.83081e+07,548827,586003,623180,3.35175e+06,3.43431e+06,3.51687e+06,10881.6,11218.9,11556.3
217,5.80302e+07,5.81553e+07,5.82804e+07,550443,587991,625540,3.36771e+06,3.45072e+06,3.53373e+06,10946.2,11285,11623.7
218,5.79839e+07,5.81098e+07,5.82356e+07,555748,593665,631582,3.39514e+06,3.4786e+06,3.56206e+06,11057.6,11397.7,11737.9
219,5.79231e+07,5.80498e+07,5.81764e+07,564157,602443,640730,3.43233e+06,3.51626e+06,3.60019e+06,11196.9,11538.8,11880.7
220,5.78469e+07,5.79744e+07,5.81018e+07,575838,614500,653163,3.47992e+06,3.56433e+06,3.64873e+06,11370.9,11714.8,12058.6
221,5.78045e+07,5.79328e+07,5.80611e+07,579970,619021,658071,3.50473e+06,3.58963e+06,3.67452e+06,11407.7,11753.7,12099.7
222,5.77523e+07,5.78814e+07,5.80106e+07,586196,625634,665071,3.5361e+06,3.6215e+06,3.70689e+06,11522.2,11869.9,12217.6
223,5.76978e+07,5.78278e+07,5.79578e+07,592847,632673,672500,3.56899e+06,3.6549e+06,3.7408e+06,11631.8,11981.4,12331
224,5.76615e+07,5.77923e+07,5.79232e+07,595429,635648,675867,3.58969e+06,3.67612e+06,3.76254e+06,11676,12027.5,12379.1
225,5.75925e+07,5.77242e+07,5.7856e+07,605176,645783,686390,3.63232e+06,3.71926e+06,3.80621e+06,11855.8,12209.1,12562.4
226,5.7513e+07,5.76456e+07,5.77782e+07,617123,658126,699129,3.682e+06,3.76948e+06,3.85697e+06,12030.1,12385.5,12741
227,5.74642e+07,5.75978e+07,5.77314e+07,622105,663515,704924,3.711e+06,3.79903e+06,3.88707e+06,12085.1,12442.9,12800.7
228,5.73739e+07,5.75084e+07,5.76429e+07,636245,678061,719876,3.76791e+06,3.85651e+06,3.94511e+06,12322.1,12681.8,13041.6
229,5.73148e+07,5.74502e+07,5.75857e+07,643290,685525,727761,3.80393e+06,3.89311e+06,3.98229e+06,12399.5,12761.8,13124.1
230,5.72757e+07,5.74121e+07,5.75485e+07,645786,688443,731100,3.82649e+06,3.91626e+06,4.00603e+06,12447.7,12812.2,13176.6
231,5.72171e+07,5.73545e+07,5.74919e+07,652588,695662,738737,3.86209e+06,3.95245e+06,4.04282e+06,12587.9,12954.3,13320.7
232,5.71818e+07,5.73203e+07,5.74587e+07,654079,697571,741064,3.88198e+06,3.97296e+06,4.06393e+06,12623.6,12992.2,13360.8
233,5.71463e+07,5.72858e+07,5.74252e+07,655614,699518,743422,3.90204e+06,3.99363e+06,4.08522e+06,12689.7,13060.3,13430.8
234,5.70917e+07,5.72322e+07,5.73726e+07,661409,705718,750026,3.93487e+06,4.02708e+06,4.11928e+06,12820.1,13192.6,13565
235,5.70217e+07,5.71631e+07,5.73046e+07,670587,715300,760012,3.978e+06,4.07083e+06,4.16367e+06,12978.8,13353.5,13728.2
236,5.69531e+07,5.70956e+07,5.72381e+07,679317,724439,769560,4.02016e+06,4.11364e+06,4.20711e+06,13113.9,13491,13868
237,5.69225e+07,5.7066e+07,5.72095e+07,679391,724926,770460,4.03694e+06,4.13107e+06,4.2252e+06,13122.9,13502.4,13881.9
238,5.68424e+07,5.6987e+07,5.71316e+07,690607,736545,782484,4.08674e+06,4.18152e+06,4.27631e+06,13344,13725.5,14107
239,5.68123e+07,5.69579e+07,5.71036e+07,690385,736735,783084,4.10313e+06,4.19859e+06,4.29405e+06,13337.9,13722,14106.1
240,5.67886e+07,5.69354e+07,5.70821e+07,688695,735445,782196,4.11514e+06,4.21127e+06,4.30741e+06,13370.2,13756.3,14142.4
241,5.67517e+07,5.68995e+07,5.70473e+07,690044,737184,784323,4.13599e+06,4.23281e+06,4.32962e+06,13454.4,13842.5,14230.6
242,5.66717e+07,5.68206e+07,5.69695e+07,701148,748669,796190,4.1856e+06,4.28309e+06,4.38059e+06,13665.6,14055.8,14446.1
243,5.66033e+07,5.67533e+07,5.69033e+07,709444,757354,805264,4.22742e+06,4.32561e+06,4.42381e+06,13787.9,14180.8,14573.7
244,5.6545e+07,5.66961e+07,5.68472e+07,715341,763643,811944,4.26255e+06,4.36145e+06,4.46034e+06,13890.5,14286,14681.4
245,5.65179e+07,5.66701e+07,5.68223e+07,714043,762735,811427,4.2768e+06,4.37642e+06,4.47604e+06,13901.8,14299.7,14697.6
246,5.65003e+07,5.66536e+07,5.68069e+07,710599,759670,808740,4.28467e+06,4.38501e+06,4.48534e+06,13917.8,14317.8,14717.8
247,5.64902e+07,5.66446e+07,5.67991e+07,705476,754911,804346,4.28742e+06,4.38847e+06,4.48953e+06,13919.7,14321.8,14723.8
248,5.64686e+07,5.66241e+07,5.67797e+07,703053,752836,802618,4.29777e+06,4.39954e+06,4.50131e+06,13967.5,14371.5,14775.4
249,5.64415e+07,5.65981e+07,5.67548e+07,701925,752043,802161,4.31174e+06,4.41423e+06,4.51672e+06,14020,14426,14832.1
250,5.64286e+07,5.65863e+07,5.6744e+07,697567,748010,798453,4.31619e+06,4.4194e+06,4.52261e+06,14020.4,14428.6,14836.7
251,5.64167e+07,5.65755e+07,5.67343e+07,693021,743775,794528,4.31984e+06,4.42377e+06,4.5277e+06,14032.5,14442.7,14852.8
252,5.63892e+07,5.6549e+07,5.67089e+07,692147,743197,794246,4.33393e+06,4.43857e+06,4.54321e+06,14096.1,14508.2,14920.3
253,5.63877e+07,5.65487e+07,5.67096e+07,685289,736625,787960,4.33051e+06,4.43586e+06,4.54122e+06,14059.1,14473.3,14887.6
254,5.63523e+07,5.65143e+07,5.66763e+07,686335,737939,789544,4.3497e+06,4.45576e+06,4.56183e+06,14157.6,14573.7,14989.8
255,5.63221e+07,5.64852e+07,5.66482e+07,686156,738023,789890,4.36534e+06,4.47212e+06,4.57889e+06,14203.9,14622.2,15040.5
256,5.63129e+07,5.64769e+07,5.6641e+07,681184,733306,785427,4.36699e+06,4.47449e+06,4.58198e+06,14189.3,14609.8,15030.2
257,5.62897e+07,5.64548e+07,5.66199e+07,679465,731827,784189,4.37781e+06,4.48601e+06,4.59421e+06,14239.5,14661.9,15084.2
258,5.62635e+07,5.64296e+07,5.65957e+07,678483,731076,783670,4.39065e+06,4.49955e+06,4.60845e+06,14285.2,14709.6,15134.1
259,5.61947e+07,5.63618e+07,5.65289e+07,687316,740132,792947,4.43193e+06,4.54154e+06,4.65115e+06,14461.3,14887.8,15314.4
260,5.61483e+07,5.63164e+07,5.64845e+07,690845,743887,796930,4.45821e+06,4.56853e+06,4.67885e+06,14525.1,14954.2,15383.3
261,5.61385e+07,5.63076e+07,5.64767e+07,685925,739192,792458,4.46003e+06,4.57107e+06,4.6821e+06,14496.7,14928.1,15359.5
262,5.61048e+07,5.62749e+07,5.64451e+07,686563,740040,793517,4.47774e+06,4.58948e+06,4.70122e+06,14578,15011.4,15444.8
263,5.60618e+07,5.6233e+07,5.64041e+07,689327,743009,796692,4.50165e+06,4.6141e+06,4.72654e+06,14665.1,15100.7,15536.2
264,5.60093e+07,5.61814e+07,5.63535e+07,694247,748130,802014,4.53195e+06,4.64511e+06,4.75826e+06,14773,15210.8,15648.7
265,5.59552e+07,5.61283e+07,5.63014e+07,699439,753524,807609,4.56328e+06,4.67715e+06,4.79101e+06,14876.6,15316.8,15757
266,5.58943e+07,5.60683e+07,5.62424e+07,706114,760400,814686,4.5992e+06,4.71378e+06,4.82836e+06,14999.9,15442.5,15885.1
267,5.584e+07,5.60151e+07,5.61901e+07,711158,765647,820135,4.63067e+06,4.74596e+06,4.86126e+06,15096.3,15541.4,15986.5
268,5.58006e+07,5.59767e+07,5.61527e+07,712720,767411,822103,4.65216e+06,4.76818e+06,4.88419e+06,15152.9,15600.5,16048
269,5.57325e+07,5.59096e+07,5.60866e+07,720799,775689,830579,4.69287e+06,4.8096e+06,4.92633e+06,15311.7,15761.5,16211.4
270,5.56695e+07,5.58475e+07,5.60255e+07,727602,782693,837785,4.73023e+06,4.84769e+06,4.96515e+06,15428.8,15881.2,16333.6
271,5.56095e+07,5.57885e+07,5.59675e+07,733605,788901,844196,4.7656e+06,4.88379e+06,5.00197e+06,15541.3,15996.2,16451.1
272,5.55437e+07,5.57237e+07,5.59037e+07,740798,796298,851799,4.8048e+06,4.92371e+06,5.04263e+06,15674.1,16131.5,16588.9
273,5.54879e+07,5.56689e+07,5.58499e+07,745621,801329,857037,4.83736e+06,4.95701e+06,5.07665e+06,15771.3,16231.3,16691.3
274,5.54185e+07,5.56005e+07,5.57825e+07,753428,809343,865258,4.87904e+06,4.99941e+06,5.11979e+06,15919.2,16381.6,16844.1
275,5.53266e+07,5.55096e+07,5.56925e+07,766202,822328,878453,4.93594e+06,5.05706e+06,5.17817e+06,16124.3,16589.3,17054.4
276,5.52964e+07,5.54803e+07,5.56643e+07,764821,821166,877511,4.95132e+06,5.07318e+06,5.19505e+06,16119.8,16587.7,17055.6
277,5.52172e+07,5.54022e+07,5.55872e+07,774491,831047,887604,4.99966e+06,5.12226e+06,5.24486e+06,16320.7,16790.9,17261.1
278,5.51562e+07,5.53421e+07,5.55281e+07,779909,836682,893455,5.03579e+06,5.15914e+06,5.28249e+06,16422.5,16895.4,17368.3
279,5.51201e+07,5.53071e+07,5.54941e+07,779625,836615,893605,5.05507e+06,5.17917e+06,5.30326e+06,16463.9,16939.3,17414.7
280,5.50547e+07,5.52427e+07,5.54307e+07,785917,843116,900316,5.09412e+06,5.21896e+06,5.3438e+06,16617,17094.8,17572.5
281,5.50125e+07,5.52015e+07,5.53905e+07,786909,844319,901729,5.11751e+06,5.24309e+06,5.36867e+06,16673.4,17153.8,17634.1
282,5.49605e+07,5.51505e+07,5.53405e+07,790051,847667,905282,5.14743e+06,5.27376e+06,5.40008e+06,16779.8,17262.5,17745.2
283,5.48626e+07,5.50536e+07,5.52446e+07,803363,861180,918998,5.20845e+06,5.33551e+06,5.46258e+06,17017.8,17502.9,17988.1
284,5.47881e+07,5.49801e+07,5.51721e+07,811237,869267,927297,5.25371e+06,5.38152e+06,5.50933e+06,17145.1,17633.1,18121.2
285,5.47437e+07,5.49367e+07,5.51296e+07,812303,870548,928793,5.27861e+06,5.40717e+06,5.53573e+06,17200.9,17691.6,18182.3
286,5.4694e+07,5.4888e+07,5.5082e+07,814503,872958,931413,5.30702e+06,5.43633e+06,5.56564e+06,17298.4,17791.5,18284.7
287,5.46598e+07,5.48548e+07,5.50497e+07,813248,871909,930570,5.32491e+06,5.45496e+06,5.58502e+06,17344.3,17839.8,18335.4
288,5.46076e+07,5.48036e+07,5.49995e+07,815970,874828,933685,5.35495e+06,5.48574e+06,5.61653e+06,17457.9,17955.7,18453.5
289,5.45604e+07,5.47574e+07,5.49543e+07,817534,876586,935638,5.38154e+06,5.51307e+06,5.6446e+06,17540.8,18041.1,18541.4
290,5.4502e+07,5.46999e+07,5.48978e+07,821529,880770,940012,5.41576e+06,5.54802e+06,5.68028e+06,17662,18164.7,18667.4
