index,S:all,I:all,beta:all,k:all,sto:all,d:all,rep:all,phi:all,log_like
0,0.702332,1.00536e-05,0.101085,80.06,0.1,77.6753,1,0.1,-13732.521202
1,0.702332,1.00536e-05,0.101085,80.06,0.1,77.6753,1,0.1,-13732.521202
2,0.702332,1.00536e-05,0.101085,80.06,0.1,77.6753,1,0.1,-13732.521202
3,0.707271,9.93611e-06,0.103438,79.9866,0.1,77.2708,1,0.1,-13700.229030
4,0.707271,9.93611e-06,0.103438,79.9866,0.1,77.2708,1,0.1,-13700.229030
5,0.710679,1.01067e-05,0.102944,79.9699,0.1,73.9721,1,0.1,-13657.273368
6,0.710679,1.01067e-05,0.102944,79.9699,0.1,73.9721,1,0.1,-13657.273368
7,0.711399,9.94805e-06,0.105845,80.0586,0.1,71.2547,1,0.1,-13608.192203
8,0.718953,9.93755e-06,0.109948,79.925,0.1,69.4427,1,0.1,-13545.123991
9,0.718953,9.93755e-06,0.109948,79.925,0.1,69.4427,1,0.1,-13545.123991
10,0.726625,1.01038e-05,0.110864,80.0557,0.1,61.7095,1,0.1,-13430.246897
11,0.726625,1.01038e-05,0.110864,80.0557,0.1,61.7095,1,0.1,-13430.246897
12,0.740335,9.73116e-06,0.121341,80.0583,0.1,54.7218,1,0.1,-13265.832715
13,0.740335,9.73116e-06,0.121341,80.0583,0.1,54.7218,1,0.1,-13265.832715
14,0.751831,9.93519e-06,0.130079,79.9097,0.1,46.3555,1,0.1,-13099.836717
15,0.771818,9.92657e-06,0.135648,80.0906,0.1,36.0567,1,0.1,-12896.299915
16,0.771818,9.92657e-06,0.135648,80.0906,0.1,36.0567,1,0.1,-12896.299915
17,0.802934,9.43736e-06,0.169519,79.9384,0.1,24.5137,1,0.1,-12567.101760
18,0.802934,9.43736e-06,0.169519,79.9384,0.1,24.5137,1,0.1,-12567.101760
19,0.837351,9.81413e-06,0.206566,79.9525,0.1,11.6998,1,0.1,-12079.883055
20,0.837351,9.81413e-06,0.206566,79.9525,0.1,11.6998,1,0.1,-12079.883055
21,0.87263,9.27795e-06,0.264328,79.9681,0.1,5.29058,1,0.1,-11514.991718
22,0.903705,8.80413e-06,0.374373,79.8819,0.1,1.94121,1,0.1,-10536.129580
23,0.903705,8.80413e-06,0.374373,79.8819,0.1,1.94121,1,0.1,-10536.129580
24,0.915128,9.17043e-06,0.398998,79.9902,0.1,1.10845,1,0.1,-9294.400224
25,0.923916,8.93119e-06,0.454682,79.7097,0.1,0.741083,1,0.1,-8273.764244
26,0.923916,8.93119e-06,0.454682,79.7097,0.1,0.741083,1,0.1,-8273.764244
27,0.927298,8.89902e-06,0.479952,79.7779,0.1,0.61553,1,0.1,-7855.582667
28,0.927298,8.89902e-06,0.479952,79.7779,0.1,0.61553,1,0.1,-7855.582667
29,0.927298,8.89902e-06,0.479952,79.7779,0.1,0.61553,1,0.1,-7855.582667
30,0.927298,8.89902e-06,0.479952,79.7779,0.1,0.61553,1,0.1,-7855.582667
31,0.927298,8.89902e-06,0.479952,79.7779,0.1,0.61553,1,0.1,-7855.582667
32,0.927298,8.89902e-06,0.479952,79.7779,0.1,0.61553,1,0.1,-7855.582667
33,0.927298,8.89902e-06,0.479952,79.7779,0.1,0.61553,1,0.1,-7855.582667
34,0.927298,8.89902e-06,0.479952,79.7779,0.1,0.61553,1,0.1,-7855.582667
35,0.927298,8.89902e-06,0.479952,79.7779,0.1,0.61553,1,0.1,-7855.582667
36,0.927298,8.89902e-06,0.479952,79.7779,0.1,0.61553,1,0.1,-7855.582667
37,0.927298,8.89902e-06,0.479952,79.7779,0.1,0.61553,1,0.1,-7855.582667
38,0.928723,8.82358e-06,0.494253,79.7177,0.1,0.54881,1,0.1,-7850.067107
39,0.928723,8.82358e-06,0.494253,79.7177,0.1,0.54881,1,0.1,-7850.067107
40,0.928723,8.82358e-06,0.494253,79.7177,0.1,0.54881,1,0.1,-7850.067107
41,0.92892,8.78723e-06,0.498992,79.6863,0.1,0.545391,1,0.1,-7836.483897
42,0.92892,8.78723e-06,0.498992,79.6863,0.1,0.545391,1,0.1,-7836.483897
43,0.92892,8.78723e-06,0.498992,79.6863,0.1,0.545391,1,0.1,-7836.483897
44,0.927768,8.87008e-06,0.48813,79.7831,0.1,0.564012,1,0.1,-7830.746708
45,0.927303,8.85738e-06,0.483947,79.7475,0.1,0.597635,1,0.1,-7824.871915
46,0.927621,8.87014e-06,0.484555,79.7563,0.1,0.593703,1,0.1,-7820.199904
47,0.928225,8.8371e-06,0.490736,79.7301,0.1,0.565029,1,0.1,-7817.748445
48,0.927471,8.8565e-06,0.484878,79.7398,0.1,0.59129,1,0.1,-7817.391964
49,0.928304,8.82267e-06,0.492719,79.7188,0.1,0.56347,1,0.1,-7814.160466
50,0.928304,8.82267e-06,0.492719,79.7188,0.1,0.56347,1,0.1,-7814.160466
51,0.927593,8.85326e-06,0.486037,79.7444,0.1,0.587302,1,0.1,-7813.980202
52,0.927749,8.85795e-06,0.486489,79.7475,0.1,0.584733,1,0.1,-7812.346490
53,0.928003,8.84352e-06,0.489155,79.7362,0.1,0.572396,1,0.1,-7811.604093
54,0.928003,8.84352e-06,0.489155,79.7362,0.1,0.572396,1,0.1,-7811.604093
55,0.927955,8.83233e-06,0.488672,79.7142,0.1,0.583573,1,0.1,-7810.949892
56,0.92805,8.83522e-06,0.49006,79.7277,0.1,0.572812,1,0.1,-7809.383448
57,0.92805,8.83522e-06,0.49006,79.7277,0.1,0.572812,1,0.1,-7809.383448
58,0.92805,8.83522e-06,0.49006,79.7277,0.1,0.572812,1,0.1,-7809.383448
59,0.92805,8.83522e-06,0.49006,79.7277,0.1,0.572812,1,0.1,-7809.383448
60,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
61,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
62,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
63,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
64,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
65,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
66,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
67,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
68,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
69,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
70,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
71,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
72,0.928506,8.79648e-06,0.493988,79.6733,0.1,0.57179,1,0.1,-7803.682983
73,0.928974,8.73986e-06,0.499689,79.6052,0.1,0.566426,1,0.1,-7797.820945
74,0.928974,8.73986e-06,0.499689,79.6052,0.1,0.566426,1,0.1,-7797.820945
75,0.928974,8.73986e-06,0.499689,79.6052,0.1,0.566426,1,0.1,-7797.820945
76,0.928974,8.73986e-06,0.499689,79.6052,0.1,0.566426,1,0.1,-7797.820945
77,0.929676,8.6937e-06,0.505495,79.5409,0.1,0.561622,1,0.1,-7792.584563
78,0.930385,8.62223e-06,0.51384,79.4586,0.1,0.548219,1,0.1,-7783.115854
79,0.930385,8.62223e-06,0.51384,79.4586,0.1,0.548219,1,0.1,-7783.115854
80,0.930385,8.62223e-06,0.51384,79.4586,0.1,0.548219,1,0.1,-7783.115854
81,0.930385,8.62223e-06,0.51384,79.4586,0.1,0.548219,1,0.1,-7783.115854
82,0.932419,8.44419e-06,0.534267,79.221,0.1,0.530945,1,0.1,-7765.319900
83,0.932419,8.44419e-06,0.534267,79.221,0.1,0.530945,1,0.1,-7765.319900
84,0.93329,8.35451e-06,0.545028,79.1118,0.1,0.516031,1,0.1,-7753.229307
85,0.93329,8.35451e-06,0.545028,79.1118,0.1,0.516031,1,0.1,-7753.229307
86,0.935597,8.14086e-06,0.570794,78.8328,0.1,0.490421,1,0.1,-7730.677107
87,0.938176,7.88227e-06,0.601198,78.4781,0.1,0.462554,1,0.1,-7705.741026
88,0.938176,7.88227e-06,0.601198,78.4781,0.1,0.462554,1,0.1,-7705.741026
89,0.938176,7.88227e-06,0.601198,78.4781,0.1,0.462554,1,0.1,-7705.741026
90,0.943078,7.36068e-06,0.664262,77.7599,0.1,0.408166,1,0.1,-7665.304917
91,0.943078,7.36068e-06,0.664262,77.7599,0.1,0.408166,1,0.1,-7665.304917
92,0.943078,7.36068e-06,0.664262,77.7599,0.1,0.408166,1,0.1,-7665.304917
93,0.943078,7.36068e-06,0.664262,77.7599,0.1,0.408166,1,0.1,-7665.304917
94,0.943078,7.36068e-06,0.664262,77.7599,0.1,0.408166,1,0.1,-7665.304917
95,0.943078,7.36068e-06,0.664262,77.7599,0.1,0.408166,1,0.1,-7665.304917
96,0.943078,7.36068e-06,0.664262,77.7599,0.1,0.408166,1,0.1,-7665.304917
97,0.943078,7.36068e-06,0.664262,77.7599,0.1,0.408166,1,0.1,-7665.304917
98,0.943078,7.36068e-06,0.664262,77.7599,0.1,0.408166,1,0.1,-7665.304917
99,0.942357,7.44005e-06,0.654114,77.8635,0.1,0.421197,1,0.1,-7664.645993
100,0.945516,7.09187e-06,0.696102,77.3696,0.1,0.387396,1,0.1,-7641.992006
101,0.945516,7.09187e-06,0.696102,77.3696,0.1,0.387396,1,0.1,-7641.992006
102,0.945516,7.09187e-06,0.696102,77.3696,0.1,0.387396,1,0.1,-7641.992006
103,0.945516,7.09187e-06,0.696102,77.3696,0.1,0.387396,1,0.1,-7641.992006
104,0.947557,6.83066e-06,0.724889,76.985,0.1,0.372162,1,0.1,-7617.964978
105,0.947557,6.83066e-06,0.724889,76.985,0.1,0.372162,1,0.1,-7617.964978
106,0.947557,6.83066e-06,0.724889,76.985,0.1,0.372162,1,0.1,-7617.964978
107,0.947557,6.83066e-06,0.724889,76.985,0.1,0.372162,1,0.1,-7617.964978
108,0.948452,6.73796e-06,0.736076,76.8418,0.1,0.370159,1,0.1,-7602.857706
109,0.948452,6.73796e-06,0.736076,76.8418,0.1,0.370159,1,0.1,-7602.857706
110,0.951826,6.26301e-06,0.785927,76.1404,0.1,0.338731,1,0.1,-7591.345766
111,0.951679,6.30422e-06,0.781747,76.1858,0.1,0.350064,1,0.1,-7574.872366
112,0.951679,6.30422e-06,0.781747,76.1858,0.1,0.350064,1,0.1,-7574.872366
113,0.951679,6.30422e-06,0.781747,76.1858,0.1,0.350064,1,0.1,-7574.872366
114,0.954555,5.88408e-06,0.823612,75.5538,0.1,0.323812,1,0.1,-7565.019728
115,0.954555,5.88408e-06,0.823612,75.5538,0.1,0.323812,1,0.1,-7565.019728
116,0.955063,5.78365e-06,0.831848,75.4038,0.1,0.322492,1,0.1,-7553.403332
117,0.955063,5.78365e-06,0.831848,75.4038,0.1,0.322492,1,0.1,-7553.403332
118,0.955063,5.78365e-06,0.831848,75.4038,0.1,0.322492,1,0.1,-7553.403332
119,0.955041,5.80593e-06,0.830345,75.4287,0.1,0.323701,1,0.1,-7552.687836
120,0.956315,5.60571e-06,0.848453,75.1264,0.1,0.314168,1,0.1,-7547.879829
121,0.956315,5.60571e-06,0.848453,75.1264,0.1,0.314168,1,0.1,-7547.879829
122,0.957785,5.33693e-06,0.869543,74.7118,0.1,0.312622,1,0.1,-7523.273289
123,0.957785,5.33693e-06,0.869543,74.7118,0.1,0.312622,1,0.1,-7523.273289
124,0.957785,5.33693e-06,0.869543,74.7118,0.1,0.312622,1,0.1,-7523.273289
125,0.957785,5.33693e-06,0.869543,74.7118,0.1,0.312622,1,0.1,-7523.273289
126,0.959681,4.99599e-06,0.895492,74.2012,0.1,0.299238,1,0.1,-7512.541843
127,0.959681,4.99599e-06,0.895492,74.2012,0.1,0.299238,1,0.1,-7512.541843
128,0.959681,4.99599e-06,0.895492,74.2012,0.1,0.299238,1,0.1,-7512.541843
129,0.961909,4.53032e-06,0.924416,73.5055,0.1,0.295175,1,0.1,-7498.044028
130,0.963221,4.1857e-06,0.942022,73.0353,0.1,0.281138,1,0.1,-7496.698075
131,0.963221,4.1857e-06,0.942022,73.0353,0.1,0.281138,1,0.1,-7496.698075
132,0.963221,4.1857e-06,0.942022,73.0353,0.1,0.281138,1,0.1,-7496.698075
133,0.963221,4.1857e-06,0.942022,73.0353,0.1,0.281138,1,0.1,-7496.698075
134,0.965811,3.44379e-06,0.970561,72.0618,0.1,0.271436,1,0.1,-7487.309304
135,0.965811,3.44379e-06,0.970561,72.0618,0.1,0.271436,1,0.1,-7487.309304
136,0.965811,3.44379e-06,0.970561,72.0618,0.1,0.271436,1,0.1,-7487.309304
137,0.965811,3.44379e-06,0.970561,72.0618,0.1,0.271436,1,0.1,-7487.309304
138,0.963473,4.13472e-06,0.944479,72.9563,0.1,0.286101,1,0.1,-7486.447983
139,0.963473,4.13472e-06,0.944479,72.9563,0.1,0.286101,1,0.1,-7486.447983
140,0.963473,4.13472e-06,0.944479,72.9563,0.1,0.286101,1,0.1,-7486.447983
141,0.965698,3.49469e-06,0.969156,72.1207,0.1,0.27312,1,0.1,-7482.902341
142,0.96653,3.19651e-06,0.977307,71.7641,0.1,0.276044,1,0.1,-7473.400276
143,0.96653,3.19651e-06,0.977307,71.7641,0.1,0.276044,1,0.1,-7473.400276
144,0.96653,3.19651e-06,0.977307,71.7641,0.1,0.276044,1,0.1,-7473.400276
145,0.96653,3.19651e-06,0.977307,71.7641,0.1,0.276044,1,0.1,-7473.400276
146,0.96653,3.19651e-06,0.977307,71.7641,0.1,0.276044,1,0.1,-7473.400276
147,0.96653,3.19651e-06,0.977307,71.7641,0.1,0.276044,1,0.1,-7473.400276
148,0.967166,2.94124e-06,0.983099,71.4852,0.1,0.270743,1,0.1,-7472.552703
149,0.967166,2.94124e-06,0.983099,71.4852,0.1,0.270743,1,0.1,-7472.552703
150,0.967166,2.94124e-06,0.983099,71.4852,0.1,0.270743,1,0.1,-7472.552703
151,0.968224,2.43555e-06,0.991341,70.9901,0.1,0.271547,1,0.1,-7468.331637
152,0.968224,2.43555e-06,0.991341,70.9901,0.1,0.271547,1,0.1,-7468.331637
153,0.968224,2.43555e-06,0.991341,70.9901,0.1,0.271547,1,0.1,-7468.331637
154,0.968224,2.43555e-06,0.991341,70.9901,0.1,0.271547,1,0.1,-7468.331637
155,0.968224,2.43555e-06,0.991341,70.9901,0.1,0.271547,1,0.1,-7468.331637
156,0.968224,2.43555e-06,0.991341,70.9901,0.1,0.271547,1,0.1,-7468.331637
157,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
158,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
159,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
160,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
161,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
162,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
163,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
164,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
165,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
166,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
167,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
168,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
169,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
170,0.969058,1.88151e-06,0.996561,70.561,0.1,0.26874,1,0.1,-7466.605959
171,0.969256,1.71216e-06,0.997556,70.4538,0.1,0.268325,1,0.1,-7466.593152
172,0.969256,1.71216e-06,0.997556,70.4538,0.1,0.268325,1,0.1,-7466.593152
173,0.969111,1.83962e-06,0.996833,70.5333,0.1,0.268525,1,0.1,-7466.591617
174,0.969111,1.83962e-06,0.996833,70.5333,0.1,0.268525,1,0.1,-7466.591617
175,0.969127,1.8256e-06,0.996918,70.5243,0.1,0.268773,1,0.1,-7466.587063
176,0.969146,1.80915e-06,0.997016,70.5138,0.1,0.268493,1,0.1,-7466.582399
177,0.969146,1.80915e-06,0.997016,70.5138,0.1,0.268493,1,0.1,-7466.582399
178,0.969188,1.77334e-06,0.997225,70.4911,0.1,0.268664,1,0.1,-7466.579676
179,0.969214,1.75048e-06,0.997353,70.477,0.1,0.268451,1,0.1,-7466.577714
180,0.969151,1.80549e-06,0.99704,70.5114,0.1,0.268544,1,0.1,-7466.576888
181,0.969217,1.74784e-06,0.997368,70.4753,0.1,0.268509,1,0.1,-7466.576720
182,0.969156,1.80116e-06,0.997065,70.5086,0.1,0.268653,1,0.1,-7466.576695
183,0.969166,1.79224e-06,0.997116,70.503,0.1,0.268529,1,0.1,-7466.575637
184,0.969185,1.7763e-06,0.997209,70.493,0.1,0.2686,1,0.1,-7466.575023
185,0.969195,1.7674e-06,0.997259,70.4874,0.1,0.268509,1,0.1,-7466.574672
186,0.969168,1.79113e-06,0.997124,70.5023,0.1,0.268552,1,0.1,-7466.574397
187,0.969196,1.76661e-06,0.997264,70.4869,0.1,0.268539,1,0.1,-7466.574346
188,0.969196,1.76661e-06,0.997264,70.4869,0.1,0.268539,1,0.1,-7466.574346
189,0.969174,1.78522e-06,0.997157,70.4986,0.1,0.268544,1,0.1,-7466.574328
190,0.969183,1.77816e-06,0.997198,70.4941,0.1,0.268574,1,0.1,-7466.574149
191,0.969187,1.77477e-06,0.997217,70.492,0.1,0.268535,1,0.1,-7466.574077
192,0.969175,1.78452e-06,0.997162,70.4981,0.1,0.268574,1,0.1,-7466.574062
193,0.969176,1.78447e-06,0.997162,70.4981,0.1,0.268553,1,0.1,-7466.573985
194,0.969176,1.78447e-06,0.997162,70.4981,0.1,0.268553,1,0.1,-7466.573985
