index,S:all,I:all,beta:all,k:all,sto:all,d:all,rep:all,phi:all,log_like
195,0.969185,1.77616e-06,0.99721,70.4929,0.1,0.268563,1,0.1,-7466.573970
196,0.969185,1.77616e-06,0.99721,70.4929,0.1,0.268563,1,0.1,-7466.573970
197,0.969175,1.78465e-06,0.997161,70.4982,0.1,0.268573,1,0.1,-7466.573914
198,0.969187,1.77496e-06,0.997217,70.4921,0.1,0.268534,1,0.1,-7466.573882
199,0.969182,1.77857e-06,0.997196,70.4944,0.1,0.268564,1,0.1,-7466.573875
200,0.969174,1.78554e-06,0.997156,70.4987,0.1,0.268567,1,0.1,-7466.573860
201,0.969174,1.78554e-06,0.997156,70.4987,0.1,0.268567,1,0.1,-7466.573860
202,0.969173,1.7872e-06,0.997147,70.4998,0.1,0.268558,1,0.1,-7466.573824
203,0.969182,1.77883e-06,0.997195,70.4945,0.1,0.268564,1,0.1,-7466.573787
204,0.969184,1.77738e-06,0.997203,70.4936,0.1,0.268542,1,0.1,-7466.573721
205,0.969184,1.77738e-06,0.997203,70.4936,0.1,0.268542,1,0.1,-7466.573721
206,0.969184,1.77738e-06,0.997203,70.4936,0.1,0.268542,1,0.1,-7466.573721
207,0.969185,1.77684e-06,0.997206,70.4933,0.1,0.268536,1,0.1,-7466.573689
208,0.969185,1.77684e-06,0.997206,70.4933,0.1,0.268536,1,0.1,-7466.573689
209,0.969185,1.77684e-06,0.997206,70.4933,0.1,0.268536,1,0.1,-7466.573689
210,0.969176,1.78418e-06,0.997165,70.4979,0.1,0.268546,1,0.1,-7466.573600
211,0.969176,1.78418e-06,0.997165,70.4979,0.1,0.268546,1,0.1,-7466.573600
212,0.969175,1.78504e-06,0.99716,70.4984,0.1,0.268556,1,0.1,-7466.573548
213,0.969187,1.77463e-06,0.997219,70.4919,0.1,0.268537,1,0.1,-7466.573492
214,0.969182,1.77925e-06,0.997193,70.4948,0.1,0.268523,1,0.1,-7466.573455
215,0.969175,1.78585e-06,0.997156,70.4989,0.1,0.268553,1,0.1,-7466.573175
216,0.969175,1.78585e-06,0.997156,70.4989,0.1,0.268553,1,0.1,-7466.573175
217,0.969183,1.77899e-06,0.997196,70.4946,0.1,0.268534,1,0.1,-7466.572776
218,0.969183,1.77899e-06,0.997196,70.4946,0.1,0.268534,1,0.1,-7466.572776
219,0.969183,1.77899e-06,0.997196,70.4946,0.1,0.268534,1,0.1,-7466.572776
220,0.969167,1.79278e-06,0.997117,70.5032,0.1,0.268561,1,0.1,-7466.572458
221,0.969183,1.77941e-06,0.997195,70.4948,0.1,0.268537,1,0.1,-7466.571721
222,0.969183,1.77941e-06,0.997195,70.4948,0.1,0.268537,1,0.1,-7466.571721
223,0.969183,1.77941e-06,0.997195,70.4948,0.1,0.268537,1,0.1,-7466.571721
224,0.969172,1.78948e-06,0.997139,70.5011,0.1,0.268576,1,0.1,-7466.570661
225,0.96917,1.79269e-06,0.997123,70.503,0.1,0.268569,1,0.1,-7466.569368
226,0.96917,1.79269e-06,0.997123,70.503,0.1,0.268569,1,0.1,-7466.569368
227,0.96917,1.79269e-06,0.997123,70.503,0.1,0.268569,1,0.1,-7466.569368
228,0.969161,1.80166e-06,0.997075,70.5086,0.1,0.268604,1,0.1,-7466.567992
229,0.969159,1.80601e-06,0.997054,70.5113,0.1,0.268646,1,0.1,-7466.566638
230,0.969172,1.7956e-06,0.997117,70.5046,0.1,0.26861,1,0.1,-7466.563547
231,0.969172,1.7956e-06,0.997117,70.5046,0.1,0.26861,1,0.1,-7466.563547
232,0.969172,1.7956e-06,0.997117,70.5046,0.1,0.26861,1,0.1,-7466.563547
233,0.969172,1.7956e-06,0.997117,70.5046,0.1,0.26861,1,0.1,-7466.563547
234,0.969172,1.7956e-06,0.997117,70.5046,0.1,0.26861,1,0.1,-7466.563547
235,0.969163,1.80901e-06,0.997053,70.5127,0.1,0.26866,1,0.1,-7466.558212
236,0.969163,1.80901e-06,0.997053,70.5127,0.1,0.26866,1,0.1,-7466.558212
237,0.969163,1.80901e-06,0.997053,70.5127,0.1,0.26866,1,0.1,-7466.558212
238,0.969188,1.7886e-06,0.997175,70.4997,0.1,0.268608,1,0.1,-7466.553616
239,0.969188,1.7886e-06,0.997175,70.4997,0.1,0.268608,1,0.1,-7466.553616
240,0.969167,1.81907e-06,0.997029,70.5182,0.1,0.268729,1,0.1,-7466.544243
241,0.969167,1.81907e-06,0.997029,70.5182,0.1,0.268729,1,0.1,-7466.544243
242,0.969167,1.81907e-06,0.997029,70.5182,0.1,0.268729,1,0.1,-7466.544243
243,0.96924,1.75714e-06,0.997387,70.4791,0.1,0.268567,1,0.1,-7466.536546
244,0.969219,1.78517e-06,0.997254,70.496,0.1,0.268682,1,0.1,-7466.527652
245,0.96924,1.77791e-06,0.997324,70.4907,0.1,0.268698,1,0.1,-7466.516664
246,0.969237,1.79326e-06,0.997269,70.4994,0.1,0.268718,1,0.1,-7466.498905
247,0.969237,1.79326e-06,0.997269,70.4994,0.1,0.268718,1,0.1,-7466.498905
248,0.969237,1.79326e-06,0.997269,70.4994,0.1,0.268718,1,0.1,-7466.498905
249,0.969263,1.8187e-06,0.997251,70.5121,0.1,0.268971,1,0.1,-7466.493146
250,0.969327,1.78178e-06,0.997509,70.4873,0.1,0.268913,1,0.1,-7466.473972
251,0.969338,1.79872e-06,0.997488,70.4958,0.1,0.269011,1,0.1,-7466.471646
252,0.969387,1.7831e-06,0.997648,70.4837,0.1,0.269022,1,0.1,-7466.461764
253,0.969387,1.7831e-06,0.997648,70.4837,0.1,0.269022,1,0.1,-7466.461764
254,0.969387,1.7831e-06,0.997648,70.4837,0.1,0.269022,1,0.1,-7466.461764
255,0.969454,1.77003e-06,0.997846,70.4714,0.1,0.269075,1,0.1,-7466.459178
256,0.969394,1.72624e-06,0.997815,70.4526,0.1,0.268747,1,0.1,-7466.456328
257,0.969459,1.76252e-06,0.997878,70.467,0.1,0.269009,1,0.1,-7466.433442
258,0.969504,1.70858e-06,0.998114,70.435,0.1,0.268812,1,0.1,-7466.411386
259,0.969504,1.70858e-06,0.998114,70.435,0.1,0.268812,1,0.1,-7466.411386
260,0.969527,1.68049e-06,0.998232,70.4186,0.1,0.268684,1,0.1,-7466.398978
261,0.969527,1.68049e-06,0.998232,70.4186,0.1,0.268684,1,0.1,-7466.398978
262,0.969584,1.71662e-06,0.998295,70.432,0.1,0.268903,1,0.1,-7466.367829
263,0.969584,1.71662e-06,0.998295,70.432,0.1,0.268903,1,0.1,-7466.367829
264,0.969584,1.71662e-06,0.998295,70.432,0.1,0.268903,1,0.1,-7466.367829
265,0.969584,1.71662e-06,0.998295,70.432,0.1,0.268903,1,0.1,-7466.367829
266,0.969682,1.62241e-06,0.998717,70.3755,0.1,0.268621,1,0.1,-7466.364811
267,0.969682,1.62241e-06,0.998717,70.3755,0.1,0.268621,1,0.1,-7466.364811
268,0.969734,1.59889e-06,0.998888,70.3584,0.1,0.268548,1,0.1,-7466.343650
269,0.969674,1.62486e-06,0.998694,70.3775,0.1,0.268436,1,0.1,-7466.294632
270,0.969674,1.62486e-06,0.998694,70.3775,0.1,0.268436,1,0.1,-7466.294632
271,0.969674,1.62486e-06,0.998694,70.3775,0.1,0.268436,1,0.1,-7466.294632
272,0.969674,1.62486e-06,0.998694,70.3775,0.1,0.268436,1,0.1,-7466.294632
273,0.96982,1.5975e-06,0.999134,70.3447,0.1,0.268481,1,0.1,-7466.224934
274,0.96982,1.5975e-06,0.999134,70.3447,0.1,0.268481,1,0.1,-7466.224934
275,0.969776,1.61032e-06,0.998989,70.3577,0.1,0.268252,1,0.1,-7466.158699
276,0.969776,1.61032e-06,0.998989,70.3577,0.1,0.268252,1,0.1,-7466.158699
277,0.969776,1.61032e-06,0.998989,70.3577,0.1,0.268252,1,0.1,-7466.158699
278,0.969795,1.69887e-06,0.998932,70.3956,0.1,0.268548,1,0.1,-7466.015370
279,0.969892,1.64803e-06,0.999332,70.35,0.1,0.268212,1,0.1,-7465.883936
280,0.969892,1.64803e-06,0.999332,70.35,0.1,0.268212,1,0.1,-7465.883936
281,0.969892,1.64803e-06,0.999332,70.35,0.1,0.268212,1,0.1,-7465.883936
282,0.96994,1.67032e-06,0.999526,70.3402,0.1,0.268061,1,0.1,-7465.695980
283,0.969941,1.87538e-06,0.999405,70.4297,0.1,0.268454,1,0.1,-7465.354418
284,0.969941,1.87538e-06,0.999405,70.4297,0.1,0.268454,1,0.1,-7465.354418
285,0.969941,1.87538e-06,0.999405,70.4297,0.1,0.268454,1,0.1,-7465.354418
286,0.969941,1.87538e-06,0.999405,70.4297,0.1,0.268454,1,0.1,-7465.354418
287,0.969994,2.0221e-06,0.999834,70.4039,0.1,0.268083,1,0.1,-7464.733142
288,0.969994,2.0221e-06,0.999834,70.4039,0.1,0.268083,1,0.1,-7464.733142
289,0.969994,2.0221e-06,0.999834,70.4039,0.1,0.268083,1,0.1,-7464.733142
290,0.969999,2.27888e-06,0.999928,70.4373,0.1,0.268208,1,0.1,-7464.289823
291,0.969999,2.27888e-06,0.999928,70.4373,0.1,0.268208,1,0.1,-7464.289823
292,0.97,2.72106e-06,0.999986,70.4653,0.1,0.267658,1,0.1,-7463.469194
293,0.97,2.72106e-06,0.999986,70.4653,0.1,0.267658,1,0.1,-7463.469194
294,0.97,2.72106e-06,0.999986,70.4653,0.1,0.267658,1,0.1,-7463.469194
295,0.97,4.04237e-06,0.999997,70.7091,0.1,0.26812,1,0.1,-7462.439120
296,0.97,4.04237e-06,0.999997,70.7091,0.1,0.26812,1,0.1,-7462.439120
297,0.97,5.53575e-06,1,70.756,0.1,0.267228,1,0.1,-7461.488644
298,0.97,5.53575e-06,1,70.756,0.1,0.267228,1,0.1,-7461.488644
299,0.97,5.53575e-06,1,70.756,0.1,0.267228,1,0.1,-7461.488644
300,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
301,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
302,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
303,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
304,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
305,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
306,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
307,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
308,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
309,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
310,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
311,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
312,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
313,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
314,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
315,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
316,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
317,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
318,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
319,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
320,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
321,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
322,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
323,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
324,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
325,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
326,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
327,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
328,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
329,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
330,0.97,1.30617e-05,1,71.3353,0.1,0.267229,1,0.1,-7459.876488
331,0.97,1.34232e-05,1,71.3579,0.1,0.267241,1,0.1,-7459.843283
332,0.97,1.34232e-05,1,71.3579,0.1,0.267241,1,0.1,-7459.843283
333,0.97,1.34232e-05,1,71.3579,0.1,0.267241,1,0.1,-7459.843283
334,0.97,1.34232e-05,1,71.3579,0.1,0.267241,1,0.1,-7459.843283
335,0.97,1.34232e-05,1,71.3579,0.1,0.267241,1,0.1,-7459.843283
336,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
337,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
338,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
339,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
340,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
341,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
342,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
343,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
344,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
345,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
346,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
347,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
348,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
349,0.97,1.36762e-05,1,71.3596,0.1,0.267239,1,0.1,-7459.821885
350,0.97,1.36944e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820374
351,0.97,1.36944e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820374
352,0.97,1.36944e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820374
353,0.97,1.36944e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820374
354,0.97,1.36944e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820374
355,0.97,1.36944e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820374
356,0.97,1.36944e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820374
357,0.97,1.36948e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820341
358,0.97,1.36948e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820341
359,0.97,1.36948e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820341
360,0.97,1.36948e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820341
361,0.97,1.36948e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820341
362,0.97,1.36952e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820308
363,0.97,1.36952e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820308
364,0.97,1.36952e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820308
365,0.97,1.36952e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820308
366,0.97,1.36953e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820304
367,0.97,1.36953e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820304
368,0.97,1.36953e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820304
369,0.97,1.36955e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820287
370,0.97,1.36956e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820281
371,0.97,1.36956e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820281
372,0.97,1.36956e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820279
373,0.97,1.36956e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820279
374,0.97,1.36956e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820279
375,0.97,1.36956e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820279
376,0.97,1.36956e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820279
377,0.97,1.36956e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820279
378,0.97,1.36956e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820279
379,0.97,1.36956e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820279
380,0.97,1.36956e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820279
381,0.97,1.36957e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820268
382,0.97,1.36957e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820267
383,0.97,1.36957e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820267
384,0.97,1.36957e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820267
385,0.97,1.36957e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820267
386,0.97,1.36957e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820267
387,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820265
388,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820265
389,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
390,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
391,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
392,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
393,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
394,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
395,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
396,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
397,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
398,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
399,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
400,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
401,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
402,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
403,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
404,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
405,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
406,0.97,1.36958e-05,1,71.3601,0.1,0.267239,1,0.1,-7459.820264
